band,channel,tbi_mean,control_mean,delta_tbi_minus_control,hedges_g,p_value,n_tbi,n_control,q_fdr
alpha,AF3,0.3576357100523163,0.28152644681326966,0.07610926323904665,0.48697949796049134,0.0016920626823562805,92,72,0.006922380893257906
alpha,AF4,0.35206482900485697,0.2793780717361201,0.07268675726873686,0.46521176561460403,0.0026963880743199665,92,72,0.008121748029327929
alpha,AF7,0.3561758274589801,0.2707240554478366,0.08545177201114346,0.539291253233127,0.0004582591585673538,92,72,0.004429838532817754
alpha,AF8,0.3354938403811062,0.2670837369822796,0.06841010339882658,0.44138043914271297,0.006619122324874271,92,72,0.013586363145711516
alpha,C1,0.31191312714587316,0.27687854319003596,0.035034583955837195,0.2601431955992244,0.07437071253739783,92,72,0.08295194859940527
alpha,C2,0.31642751922629647,0.2764925604545608,0.039934958771735696,0.297690128618908,0.03851907239399064,92,72,0.0485675260619882
alpha,C3,0.33726779761413594,0.27741887953607036,0.05984891807806558,0.41819792589334503,0.002940632907170457,92,72,0.008121748029327929
alpha,C4,0.3283634484893833,0.2734064501035449,0.054956998385838396,0.393066174884238,0.00453939620994511,92,72,0.01097020750736735
alpha,C5,0.298612109061377,0.26676734346715236,0.03184476559422461,0.25645410654173145,0.04961648238679878,92,72,0.05995324955071519
alpha,C6,0.291267209793263,0.25776118010771154,0.03350602968555144,0.26344441177950145,0.04661697334389409,92,72,0.05752732880735867
alpha,CP1,0.36621803490549354,0.29909704866553577,0.06712098623995777,0.46303398624267855,0.002262634440223057,92,72,0.007805257640011415
alpha,CP2,0.3665957695168442,0.30086904837884787,0.06572672113799632,0.44970929627743195,0.002816093332888434,92,72,0.008121748029327929
alpha,CP3,0.37541724297989204,0.29556610361992114,0.0798511393599709,0.5431873517249723,0.00039440340764255874,92,72,0.004429838532817754
alpha,CP4,0.38486064534533765,0.3082316511761072,0.07662899416923047,0.5271941982481215,0.0006234531050451045,92,72,0.005063263858308815
alpha,CP5,0.32672094900691095,0.2738895342317364,0.05283141477517456,0.4015390444237032,0.004981911507233571,92,72,0.011558034696781884
alpha,CP6,0.35492625048392257,0.2966497044348217,0.058276546049100875,0.40400128653414863,0.00814885967822438,92,72,0.01476980816678169
alpha,CPz,0.36537069599689437,0.2997826660909935,0.06558802990590085,0.4498135702361434,0.0027556469961057765,92,72,0.008121748029327929
alpha,Cz,0.309665317061862,0.2724286363444105,0.03723668071745151,0.27902316425407214,0.06470618033394625,92,72,0.07505916918737765
alpha,F1,0.3437952572700129,0.2835295484565476,0.060265708813465324,0.4052537482499852,0.008982910154510006,92,72,0.015788145120047888
alpha,F2,0.3390834543926788,0.2836839000733482,0.05539955431933058,0.38097176605096383,0.013502890041669297,92,72,0.02175465617824498
alpha,F3,0.341384007030943,0.2721908931205434,0.06919311391039962,0.46609335810572117,0.002287747928968863,92,72,0.007805257640011415
alpha,F4,0.33268813148115767,0.2709714016005622,0.061716729880595456,0.4300563512119292,0.005925579547062061,92,72,0.012729022730725908
alpha,F5,0.33145487424080905,0.2707611483308195,0.06069372590998956,0.4145279186298927,0.004492492999360715,92,72,0.01097020750736735
alpha,F6,0.317522368699759,0.26564411246067393,0.05187825623908504,0.35940392354555933,0.01712227242758819,92,72,0.02546389232820808
alpha,F7,0.3109436305451984,0.26148830280560076,0.049455327739597654,0.35302059975068273,0.014942311711117673,92,72,0.023016293186813926
alpha,F8,0.29445272366319736,0.25922371797381527,0.03522900568938209,0.25915206474485414,0.09010176224372256,92,72,0.09860192849313035
alpha,FC1,0.32610993510957687,0.2830462836947422,0.04306365141483465,0.29925037945219896,0.05237227530240921,92,72,0.06199167280693335
alpha,FC2,0.32800313075786125,0.28243534504404344,0.04556778571381781,0.3187152539231447,0.032715441964911926,92,72,0.04216656964366426
alpha,FC3,0.3270265349129712,0.27086727460369775,0.05615926030927343,0.4000287329461136,0.010576931944099054,92,72,0.018043001551698388
alpha,FC4,0.3221391976969774,0.27082861612957837,0.05131058156739904,0.36003695327852614,0.01507964036377464,92,72,0.023016293186813926
alpha,FC5,0.3146853671930742,0.27270435815035143,0.04198100904272278,0.30879712629184203,0.02585808284209297,92,72,0.03487834429863702
alpha,FC6,0.29866637728964407,0.2634929468398555,0.035173430449788545,0.26398108050572106,0.06813875286806202,92,72,0.07749113071269799
alpha,FT7,0.2755928837833012,0.25622388385377487,0.019368999929526343,0.15833978337218294,0.21833425626006986,92,72,0.23024339751061912
alpha,FT8,0.2596441721728748,0.25135003152186886,0.008294140651005921,0.07026542056887476,0.6017552285502865,92,72,0.6017552285502865
alpha,Fp1,0.37491299315604587,0.28577837903614833,0.08913461411989754,0.5340606916188755,0.0008630612887272817,92,72,0.005063263858308815
alpha,Fp2,0.36417923321377155,0.2804313701249511,0.08374786308882043,0.5055871961293226,0.0017902709206701482,92,72,0.006922380893257906
alpha,Fz,0.34816435778993154,0.28590066272300607,0.06226369506692547,0.4174450803117867,0.0076069850170187485,92,72,0.014232423580228627
alpha,O1,0.4274176691662968,0.3531567811340579,0.0742608880322389,0.4377456686821295,0.004176276218307059,92,72,0.01097020750736735
alpha,O2,0.41332910430957015,0.3507463583086431,0.06258274600092706,0.3703794282398949,0.022724242637477087,92,72,0.0313810969755636
alpha,Oz,0.3986236184786092,0.3309368256211076,0.06768679285750162,0.40754595916682085,0.007027429213299061,92,72,0.013586363145711516
alpha,P1,0.44109595188467804,0.3444901899198366,0.09660576196484144,0.5811176717869767,0.0002459885377240462,92,72,0.004429838532817754
alpha,P2,0.44374583144249635,0.3576383997200499,0.08610743172244645,0.5248826470645512,0.0007657945884912826,92,72,0.005063263858308815
alpha,P3,0.4507450012985817,0.3515133531747169,0.09923164812386481,0.5986131698777287,0.00021042317669427895,92,72,0.004429838532817754
alpha,P4,0.465639268488559,0.36850225191214325,0.09713701657641577,0.5930924985319047,0.0002305340263934117,92,72,0.004429838532817754
alpha,P5,0.42643916615993943,0.3407378645852304,0.08570130157470901,0.5412938306784236,0.0009602741800240855,92,72,0.005063263858308815
alpha,P6,0.4548287503113614,0.3686559275884283,0.08617282272293308,0.5186759737733807,0.001673025773545938,92,72,0.006922380893257906
alpha,P7,0.36855640980474386,0.3201465995404185,0.04840981026432534,0.33346185201107137,0.032715441964911926,92,72,0.04216656964366426
alpha,P8,0.4141688869987846,0.35262842575326436,0.06154046124552026,0.38522925169177535,0.02010254738343057,92,72,0.028437749957048127
alpha,PO3,0.44731668266659375,0.3776712443682698,0.06964543829832393,0.40712137116260455,0.011960807962472068,92,72,0.019820767480667998
alpha,PO4,0.4761600750082783,0.3858868499009064,0.0902732251073719,0.5256891459335589,0.0013313453079668671,92,72,0.006434835655173192
alpha,PO7,0.42754084117507746,0.35352371306842184,0.07401712810665562,0.455192105925342,0.005925579547062061,92,72,0.012729022730725908
alpha,PO8,0.43741532054752136,0.36905950282168737,0.06835581772583399,0.4028840665156749,0.018726231997172778,92,72,0.027153036395900526
alpha,POz,0.4654465745021486,0.37222733831771176,0.09321923618443684,0.5367654162941186,0.0009267963644936003,92,72,0.005063263858308815
alpha,Pz,0.44015671050697314,0.3491026050661163,0.09105410544085685,0.5477897824832665,0.0004199269756519292,92,72,0.004429838532817754
alpha,T7,0.26707927094393785,0.2520418709559186,0.015037399988019229,0.1361903982156409,0.2837555228277472,92,72,0.29388964864302386
alpha,T8,0.2671226148267168,0.25235727878895214,0.014765336037764643,0.1345133169702055,0.40464840498181265,92,72,0.411747499806055
alpha,TP7,0.3131446812811101,0.260524100046539,0.05262058123457114,0.4211957454273218,0.006957845140483874,92,72,0.013586363145711516
alpha,TP8,0.31751362729913896,0.2884476178399495,0.029066009459189468,0.22094308823070993,0.17799876967320472,92,72,0.19118386372307172
beta,AF3,0.16625387835591068,0.20088764292849162,-0.03463376457258094,-0.4407864173476538,0.004880333685360419,92,72,0.007076483843772607
beta,AF4,0.17482887547558978,0.20211916113303718,-0.0272902856574474,-0.3391297589993773,0.02292239096127072,92,72,0.02769788907820212
beta,AF7,0.15848810820888343,0.19157096839762192,-0.03308286018873849,-0.4619902148954884,0.0025533001343750516,92,72,0.004231183079821514
beta,AF8,0.16530768862225861,0.19284954126156229,-0.02754185263930367,-0.37695632313155075,0.0076069850170187485,92,72,0.010260584441560172
beta,C1,0.17778651116925787,0.21931532546320864,-0.04152881429395078,-0.449411289921189,0.005806759529276656,92,72,0.008214440309708441
beta,C2,0.18439225140988322,0.21881142208432758,-0.03441917067444436,-0.3714477086274335,0.03298673685758667,92,72,0.036397686924434576
beta,C3,0.2117449518724687,0.26724093963958784,-0.05549598776711914,-0.5850077332643987,0.00026241088210048627,92,72,0.0008952841859898944
beta,C4,0.21647924838018873,0.2690256940279492,-0.052546445647760454,-0.542764230144335,0.0005937472514422461,92,72,0.001377493623346011
beta,C5,0.2032345635157674,0.25954737287846164,-0.05631280936269423,-0.7256942729631011,2.9580976134454494e-06,92,72,0.00016480573179908497
beta,C6,0.20942379010939502,0.26551049641791763,-0.05608670630852261,-0.6840978217358319,4.755376927363564e-05,92,72,0.00039401694541012385
beta,CP1,0.17334690686403037,0.22135678916436902,-0.04800988230033865,-0.5206945346822152,0.0013623608330030478,92,72,0.0027247216660060956
beta,CP2,0.17338778458036755,0.22069613463419582,-0.047308350053828274,-0.5124970234745876,0.0017307355884194032,92,72,0.0031369582540101684
beta,CP3,0.20409631929612498,0.26310000079085255,-0.05900368149472757,-0.5742020922933448,0.0003565607783982717,92,72,0.0011489180637277642
beta,CP4,0.19924682829033563,0.25483021120313637,-0.05558338291280074,-0.5514396482089359,0.00043056182276532146,92,72,0.0012381713518384192
beta,CP5,0.20559612145765052,0.2680499747868097,-0.062453853329159176,-0.683199344477917,1.3471833142939369e-05,92,72,0.00019291028554345197
beta,CP6,0.20028716655792972,0.25798165557266695,-0.05769448901473723,-0.6140323306087253,9.42357638926971e-05,92,72,0.0005465674305776432
beta,CPz,0.15923739586167598,0.20546447138526824,-0.04622707552359226,-0.5105055422447604,0.002390776032521355,92,72,0.0040783826437129
beta,Cz,0.16856269338820223,0.20820364943133007,-0.03964095604312784,-0.4293699683213285,0.008640550238246607,92,72,0.011136709195962293
beta,F1,0.16592597706654716,0.1946293476115653,-0.028703370545018148,-0.3486065936994075,0.03217858050186947,92,72,0.036397686924434576
beta,F2,0.1740181621341479,0.19605960553584706,-0.022041443401699168,-0.2557580413308864,0.09459008816194875,92,72,0.09459008816194875
beta,F3,0.17906932686512156,0.21665621868354043,-0.03758689181841887,-0.46498970903683984,0.004309239264894406,92,72,0.006681143434946704
beta,F4,0.18877072181578433,0.2206672456351303,-0.03189652381934596,-0.3899914940855447,0.011196895144565969,92,72,0.013817445072017579
beta,F5,0.17375556962715205,0.2093690602527093,-0.03561349062555724,-0.48583552539199937,0.0009602741800240855,92,72,0.002142150093899883
beta,F6,0.17708317964946613,0.21633322568795682,-0.039250046038490694,-0.5236342831797415,0.0004582591585673538,92,72,0.0012381713518384192
beta,F7,0.15256114416073632,0.18952501562972784,-0.03696387146899152,-0.5874863345551937,0.00018453502217205905,92,72,0.0006689394553737141
beta,F8,0.15656760838807324,0.18768195571948607,-0.03111434733141283,-0.51647282333439,0.0005123467662779665,92,72,0.0012381713518384192
beta,FC1,0.1706473017522386,0.20637697088655985,-0.03572966913432124,-0.4197469482346613,0.008229027754475614,92,72,0.01084735476726331
beta,FC2,0.17973007591471274,0.20984429314922204,-0.0301142172345093,-0.33077674855370887,0.033259955293017805,92,72,0.036397686924434576
beta,FC3,0.19292759855307115,0.23920016084839307,-0.04627256229532192,-0.5830458425482882,0.00011404577611854802,92,72,0.0006013322740796169
beta,FC4,0.20272730132109484,0.2469363713758653,-0.044209070054770455,-0.5153860710119819,0.0005123467662779665,92,72,0.0012381713518384192
beta,FC5,0.1814130282560525,0.22894076492659185,-0.04752773667053936,-0.6886894432493709,5.682956268933965e-06,92,72,0.00016480573179908497
beta,FC6,0.18910833295457063,0.23762529504232216,-0.048516962087751525,-0.6849736175009137,1.663019702960793e-05,92,72,0.00019291028554345197
beta,FT7,0.1618479604892194,0.20259905941154907,-0.04075109892232967,-0.6436930693692121,3.180891272961792e-05,92,72,0.0003074861563863065
beta,FT8,0.16972414864840027,0.20816005802017268,-0.03843590937177241,-0.6265015446507807,0.00015328454583698358,92,72,0.0006435517646169882
beta,Fp1,0.1600985551599404,0.1970625504791698,-0.03696399531922939,-0.4654573071850692,0.0016355417774557238,92,72,0.0030600459062074836
beta,Fp2,0.166866912173513,0.19692698633875297,-0.03006007416523998,-0.37169620789817964,0.010278552796913356,92,72,0.012959914396108144
beta,Fz,0.1609268851976153,0.18699163605901412,-0.02606475086139881,-0.3143276854003104,0.03699171227628695,92,72,0.03900944203681169
beta,O1,0.16605416601816927,0.19172226633314812,-0.025668100314978848,-0.3399518135180065,0.03522723947968854,92,72,0.03783666462633214
beta,O2,0.16249104862406677,0.19080364649142786,-0.028312597867361095,-0.3832723105348124,0.028387602592750208,92,72,0.03292961900759024
beta,Oz,0.16204867164743722,0.18313716547576644,-0.021088493828329224,-0.31121542239812594,0.07016654176322906,92,72,0.07139753372398747
beta,P1,0.1617806533976543,0.20269030537584887,-0.04090965197819457,-0.44811157914890626,0.0027857204271160094,92,72,0.004488105132575793
beta,P2,0.1530414892979316,0.19701835040658716,-0.04397686110865556,-0.5126234793690428,0.0015988320274960847,92,72,0.0030600459062074836
beta,P3,0.1751820406330377,0.22153003824868422,-0.046347997615646536,-0.47835159830917273,0.0011318289171297004,92,72,0.00243133619235269
beta,P4,0.16135592059817222,0.21067424574678423,-0.04931832514861201,-0.5477744478261664,0.0004044337657451533,92,72,0.0012345872849062575
beta,P5,0.17953733921814752,0.22963490569847334,-0.05009756648032582,-0.5317693480040631,0.0004936890665888684,92,72,0.0012381713518384192
beta,P6,0.16227608847641734,0.21568157807350502,-0.053405489597087685,-0.59668820415359,0.00015534008111444544,92,72,0.0006435517646169882
beta,P7,0.18315527629894032,0.22942897785088498,-0.04627370155194466,-0.5310398798907119,0.0020025792608613416,92,72,0.003519684761513873
beta,P8,0.1652826790066663,0.22145246082571415,-0.05616978181904786,-0.6392769685147484,8.798450217261616e-05,92,72,0.0005465674305776432
beta,PO3,0.1642599106445539,0.1935906233225183,-0.029330712677964416,-0.34050502334447824,0.04411901983063869,92,72,0.045694699110304354
beta,PO4,0.14850679678120104,0.18480343642565145,-0.0362966396444504,-0.46148585660188907,0.004400001500303295,92,72,0.006681143434946704
beta,PO7,0.17101660731488427,0.20863932610172956,-0.03762271878684528,-0.44161483992734124,0.004492492999360715,92,72,0.006681143434946704
beta,PO8,0.1611041904368221,0.204386511317213,-0.04328232088039091,-0.5152413675789052,0.0012566346700193217,92,72,0.0026030289593257376
beta,POz,0.14478988141030175,0.17315144972015706,-0.028361568309855312,-0.3793993646973281,0.024351919433006183,92,72,0.02882472096151752
beta,Pz,0.14834429457088358,0.18333837530145194,-0.03499408073056837,-0.42390991520713495,0.007027429213299061,92,72,0.009704545104079655
beta,T7,0.18488160112976953,0.22992675487674086,-0.04504515374697132,-0.6595208546266055,1.2680243865192887e-05,92,72,0.00019291028554345197
beta,T8,0.18899888856864128,0.23136011546040988,-0.042361226891768605,-0.6120987383853702,0.00017274355978754842,92,72,0.0006679417645118539
beta,TP7,0.19418953201437053,0.24300833733672386,-0.04881880532235333,-0.6412297291885559,0.000141479126371213,92,72,0.0006435517646169882
beta,TP8,0.18599657015265977,0.2394936015566964,-0.05349703140403664,-0.6741985337323183,6.218068380176862e-05,92,72,0.0004508099575628225
delta,AF3,0.2636638829595994,0.28777609266689186,-0.024112209707292442,-0.2446513823133513,0.17799876967320472,92,72,0.31847124502178675
delta,AF4,0.2599485241403017,0.28471396443859165,-0.024765440298289976,-0.24726354820172614,0.10131087636445112,92,72,0.23859605965015285
delta,AF7,0.28466416807920997,0.3148481285204319,-0.030183960441221958,-0.2891688002088545,0.05400369084872007,92,72,0.1491530509155126
delta,AF8,0.29133023263446317,0.31095640918644857,-0.019626176551985397,-0.18678135599278964,0.18558679604492367,92,72,0.31847124502178675
delta,C1,0.2765986629275798,0.2708214271798154,0.005777235747764398,0.06008314564720633,0.7820272013182704,92,72,0.8231633613167323
delta,C2,0.2674437811498298,0.27217258962943636,-0.00472880847960655,-0.049158715295953205,0.6017552285502865,92,72,0.6711885241522426
delta,C3,0.22701399845879172,0.21359795674632082,0.013416041712470905,0.14421155728564522,0.5107103284734905,92,72,0.6123571604592012
delta,C4,0.22984666973737816,0.21675323883821315,0.01309343089916501,0.1436239907641504,0.7947784178230519,92,72,0.8231633613167323
delta,C5,0.2563552947182852,0.2123712179807116,0.043984076737573624,0.515090706844755,0.004176276218307059,92,72,0.04759100293447248
delta,C6,0.2529218473561279,0.2141786015811182,0.03874324577500968,0.44283299763392925,0.006619122324874271,92,72,0.04759100293447248
delta,CP1,0.25515408019557434,0.2696337006645677,-0.01447962046899337,-0.14255156632309957,0.1866900401851853,92,72,0.31847124502178675
delta,CP2,0.2575519684204755,0.27093105824168123,-0.013379089821205725,-0.12343215986065229,0.2271338353090081,92,72,0.3466779591558545
delta,CP3,0.2121196287294738,0.22528771825199778,-0.01316808952252399,-0.14435751932291777,0.3066775847902532,92,72,0.4338365833618216
delta,CP4,0.21428404824754052,0.22777872245164998,-0.013494674204109464,-0.1437684202695164,0.22082304367718208,92,72,0.346155041439907
delta,CP5,0.22794223165070535,0.20718495509881615,0.020757276551889192,0.24436877825982378,0.1062377608160465,92,72,0.23859605965015285
delta,CP6,0.22167327621774596,0.2084979151315739,0.013175361086172066,0.14561837231237587,0.4235873760155162,92,72,0.5583651774749987
delta,CPz,0.26799865090944525,0.28390578313905507,-0.01590713222960982,-0.15028131826293778,0.24818922293888168,92,72,0.3691019212937215
delta,Cz,0.28071348248843686,0.2839011670203884,-0.0031876845319515623,-0.033985499891226574,0.7567029140823556,92,72,0.8231633613167323
delta,F1,0.2554134193687738,0.28141182948425847,-0.02599841011548465,-0.27092809758200426,0.16351953681740694,92,72,0.31613777118032005
delta,F2,0.2510041805143021,0.27773250376235814,-0.02672832324805602,-0.2861656562357956,0.13812850764637405,92,72,0.2762570152927481
delta,F3,0.2553478062786431,0.27022932071095784,-0.014881514432314724,-0.1590661949944525,0.523570694209512,92,72,0.6123571604592012
delta,F4,0.24962955498632833,0.26326690183510215,-0.013637346848773824,-0.15496210840719415,0.5107103284734905,92,72,0.6123571604592012
delta,F5,0.2811219407774931,0.28550535197128,-0.004383411193786935,-0.044728665228323784,0.7922236645543499,92,72,0.8231633613167323
delta,F6,0.2882963391781738,0.27533596420556744,0.012960374972606381,0.13393106934293925,0.47724026792902674,92,72,0.6017377291279032
delta,F7,0.3288983994425977,0.3180123148471162,0.010886084595481516,0.11062769438712512,0.5278941038441389,92,72,0.6123571604592012
delta,F8,0.33464243810948247,0.31768151629515295,0.01696092181432951,0.17371338356200458,0.3807996815299245,92,72,0.5136367797380377
delta,FC1,0.26231844164592955,0.2669623125483198,-0.004643870902390268,-0.0484599776857662,0.8230202933156047,92,72,0.8374592458299136
delta,FC2,0.2540587510329969,0.2641280726766374,-0.010069321643640494,-0.10902555150492516,0.5608891822070633,92,72,0.6378739719217583
delta,FC3,0.24719094239265776,0.2358483963331438,0.011342546059513958,0.12989170084008655,0.44303518634445405,92,72,0.5710231290661852
