roi,band,feature,tbi_mean,control_mean,delta_tbi_minus_control,tbi_median,control_median,delta_median_tbi_minus_control,tbi_iqr,control_iqr,hedges_g,rank_biserial,u_stat,p_value,n_tbi,n_control,q_fdr,significant_fdr_0_05,feature_block,method,direction,significance,tbi_median_iqr,control_median_iqr,abs_hedges_g
,alpha,avg_shortest_path,1.5797101449275364,1.5359760802469138,0.043734064680622575,1.5833333333333335,1.5416666666666667,0.04166666666666674,0.11111111111111116,0.15104166666666652,0.43983163262388375,0.27989130434782616,4239.0,0.001899947329313303,92,72,0.0030399157269012846,True,Graph metrics,imcoh,выше при ЧМТ,**,1.583 [0.111],1.542 [0.151],0.43983163262388375
frontal,alpha,burst_mean_peak_z,3.0768014827089725,3.209869943722611,-0.13306846101363856,3.071599729714998,3.2160714837603734,-0.14447175404537527,0.3664807594357238,0.33362142319975296,-0.5485374490932585,-0.29559178743961356,2333.0,0.0011858118203342846,92,72,0.00345861780930833,True,Burst,,ниже при ЧМТ,**,3.072 [0.366],3.216 [0.334],0.5485374490932585
central,beta,dfa_exponent,0.7022609559784087,0.730194500521782,-0.02793354454337338,0.7040645311866242,0.7211595530324642,-0.017095021845839997,0.08377913077935839,0.068742525560612,-0.4903475997707794,-0.28894927536231885,2355.0,0.0015276778442975582,92,72,0.005092259480991861,True,DFA / LRTC,,ниже при ЧМТ,**,0.704 [0.084],0.721 [0.069],0.4903475997707794
temporal,beta,dfa_exponent,0.6950481257017269,0.7252855214897268,-0.030237395787999888,0.6974820775145175,0.7182082174338738,-0.020726139919356235,0.08090574918316229,0.06645220781956196,-0.5540069734602563,-0.2961956521739131,2331.0,0.001158529810989966,92,72,0.005092259480991861,True,DFA / LRTC,,ниже при ЧМТ,**,0.697 [0.081],0.718 [0.066],0.5540069734602563
,theta,local_efficiency,0.06413043478260869,0.08749999999999998,-0.023369565217391294,0.0,0.075,-0.075,0.0,0.15,-0.18457799509153905,-0.21467391304347827,2601.0,0.005495375288081497,92,72,0.008243062932122246,True,Graph metrics,wpli,ниже при ЧМТ,**,0 [0],0.075 [0.150],0.18457799509153905
,theta,small_world_proxy,0.06413043478260869,0.08749999999999998,-0.023369565217391294,0.0,0.075,-0.075,0.0,0.15,-0.18457799509153905,-0.21467391304347827,2601.0,0.005495375288081497,92,72,0.008243062932122246,True,Graph metrics,wpli,ниже при ЧМТ,**,0 [0],0.075 [0.150],0.18457799509153905
,,event_rate_per_min,0.2595108695652174,0.6422582941281102,-0.3827474245628928,0.0,0.208592132505176,-0.208592132505176,0.25,0.7550515607580824,-0.4951986334453045,-0.2960446859903382,2331.5,0.0008116469836290118,92,72,0.008928116819919129,True,Events,,ниже при ЧМТ,**,0 [0.250],0.209 [0.755],0.4951986334453045
,theta,clustering,0.03695652173913044,0.06527777777777778,-0.028321256038647345,0.0,0.0,0.0,0.0,0.15,-0.2973221961353067,-0.22342995169082125,2572.0,0.001388751043990805,92,72,0.010415632829931038,True,Connectivity,imcoh,без разницы,*,0 [0],0 [0.150],0.2973221961353067
parietal,beta,burst_time_fraction,0.009087008095832431,0.007082965781543413,0.0020040423142890177,0.00844999999999995,0.006741896408289575,0.0017081035917103759,0.004437792397660858,0.004017982051032993,0.4917009679836964,0.26147342995169076,4178.0,0.0041327892908453595,92,72,0.011571810014367006,True,Burst,,выше при ЧМТ,*,0.008 [0.004],0.007 [0.004],0.4917009679836964
,,event_mean_z_peak,6.492475979562516,7.203285965081494,-0.7108099855189778,6.277143468276066,7.140723627444176,-0.8635801591681105,1.8190591835048284,1.672010658588169,-0.4847687606684501,-0.3551515151515151,798.0,0.0023529835160781506,45,55,0.012941409338429829,True,Events,,ниже при ЧМТ,*,6.277 [1.819],7.141 [1.672],0.4847687606684501
,alpha,local_efficiency,0.053260869565217396,0.07916666666666666,-0.025905797101449267,0.0,0.0,0.0,0.0,0.15,-0.20591878419711065,-0.18387681159420288,2703.0,0.010213540085306746,92,72,0.014419115414550699,True,Graph metrics,wpli,без разницы,*,0 [0],0 [0.150],0.20591878419711065
,alpha,small_world_proxy,0.053260869565217396,0.07916666666666666,-0.025905797101449267,0.0,0.0,0.0,0.0,0.15,-0.20591878419711065,-0.18387681159420288,2703.0,0.010213540085306746,92,72,0.014419115414550699,True,Graph metrics,wpli,без разницы,*,0 [0],0 [0.150],0.20591878419711065
,theta,avg_shortest_path,1.5404589371980677,1.507716049382716,0.03274288781535173,1.5555555555555556,1.5208333333333335,0.0347222222222221,0.12500000000000022,0.125,0.2978931771902098,0.22901570048309172,4070.5,0.011378615804782367,92,72,0.015067712445155416,True,Graph metrics,imcoh,выше при ЧМТ,*,1.556 [0.125],1.521 [0.125],0.2978931771902098
,beta,local_efficiency,0.04565217391304347,0.056249999999999994,-0.010597826086956523,0.0,0.0,0.0,0.0,0.15,-0.10782692692983359,-0.17919685990338163,2718.5,0.0116146950098073,92,72,0.015067712445155416,True,Graph metrics,wpli,без разницы,*,0 [0],0 [0.150],0.10782692692983359
,beta,small_world_proxy,0.04565217391304347,0.056249999999999994,-0.010597826086956523,0.0,0.0,0.0,0.0,0.15,-0.10782692692983359,-0.17919685990338163,2718.5,0.0116146950098073,92,72,0.015067712445155416,True,Graph metrics,wpli,без разницы,*,0 [0],0 [0.150],0.10782692692983359
,,n_events,1.0380434782608696,1.8096064814814814,-0.7715630032206118,0.0,0.5625,-0.5625,1.0,2.28125,-0.32781872756591723,-0.252566425120773,2475.5,0.004266145098123548,92,72,0.01564253202645301,True,Events,,ниже при ЧМТ,*,0 [1.000],0.562 [2.281],0.32781872756591723
,,event_mean_active_roi,4.297641062641063,4.019380141204104,0.27826092143695824,4.333333333333333,4.0,0.33333333333333304,0.583333333333333,0.6114035087719296,0.5356039204391265,0.3208080808080809,1634.5,0.005740396064448783,45,55,0.015786089177234154,True,Events,,выше при ЧМТ,*,4.333 [0.583],4.000 [0.611],0.5356039204391265
central,beta,n_bursts,13.641304347826088,10.793402777777779,2.8479015700483092,12.75,10.75,2.0,9.541666666666668,6.0625,0.466194178974989,0.24924516908212557,4137.5,0.0062542408878373135,92,72,0.01683834085186969,True,Burst,,выше при ЧМТ,*,12.750 [9.542],10.750 [6.062],0.466194178974989
,beta,avg_shortest_path,1.5733695652173914,1.5602816358024691,0.013087929414922206,1.6666666666666667,1.5833333333333335,0.08333333333333326,0.16666666666666674,0.125,0.10593293557647357,0.21693840579710155,4030.5,0.01390841720805467,92,72,0.017568526999648004,True,Graph metrics,wpli,выше при ЧМТ,*,1.667 [0.167],1.583 [0.125],0.10593293557647357
parietal,beta,burst_rate_per_min,4.3997729006310236,3.648015596651545,0.7517573039794785,4.25,3.506101244899569,0.7438987551004308,2.0833333333333335,2.203007412973113,0.44546155538214927,0.24426328502415462,4121.0,0.007381556145072639,92,72,0.019137367783521656,True,Burst,,выше при ЧМТ,*,4.250 [2.083],3.506 [2.203],0.44546155538214927
,beta,local_efficiency,0.39347826086956517,0.49374999999999997,-0.1002717391304348,0.39999999999999997,0.525,-0.12500000000000006,0.4,0.15000000000000002,-0.5358207920888061,-0.206219806763285,2629.0,0.016832549112499026,92,72,0.02019905893499883,True,Graph metrics,coh,ниже при ЧМТ,*,0.400 [0.400],0.525 [0.150],0.5358207920888061
,beta,small_world_proxy,0.39347826086956517,0.49374999999999997,-0.1002717391304348,0.39999999999999997,0.525,-0.12500000000000006,0.4,0.15000000000000002,-0.5358207920888061,-0.206219806763285,2629.0,0.016832549112499026,92,72,0.02019905893499883,True,Graph metrics,coh,ниже при ЧМТ,*,0.400 [0.400],0.525 [0.150],0.5358207920888061
frontal,alpha,burst_median_duration_sec,0.1613894927536232,0.14737673611111113,0.014012756642512059,0.15233333333333332,0.143625,0.008708333333333318,0.035249999999999976,0.03475,0.44051163339454774,0.23263888888888884,4082.5,0.010726533392151143,92,72,0.026816333480377857,True,Burst,,выше при ЧМТ,*,0.152 [0.035],0.144 [0.035],0.44051163339454774
,,event_mean_line_length,10.966657928470555,13.371672182582456,-2.405014254111901,9.167316818508052,11.542225718912276,-2.3749089004042236,4.8724403480361875,6.178896422364854,-0.2820263468190332,-0.2913131313131313,877.0,0.012621369300022844,45,55,0.027767012460050255,True,Events,,ниже при ЧМТ,*,9.167 [4.872],11.542 [6.179],0.2820263468190332
,beta,avg_shortest_path,1.211352657004831,1.0960648148148147,0.11528784219001631,1.1666666666666665,1.0833333333333333,0.08333333333333326,0.3333333333333335,0.16666666666666674,0.582924015385282,0.19474637681159424,3957.0,0.02428157752268294,92,72,0.02842721270948247,True,Graph metrics,coh,выше при ЧМТ,*,1.167 [0.333],1.083 [0.167],0.582924015385282
temporal,alpha,burst_mean_peak_z,3.186331833278231,3.267888903732908,-0.0815570704546773,3.1790741936384075,3.2563294990663003,-0.07725530542789283,0.27979418937267475,0.269226847992726,-0.38043868115936813,-0.2276570048309179,2558.0,0.012534401647199404,92,72,0.030255452251860628,True,Burst,,ниже при ЧМТ,*,3.179 [0.280],3.256 [0.269],0.38043868115936813
,beta,global_efficiency,0.3413647342995169,0.3185185185185185,0.022846215780998436,0.32499999999999996,0.3125,0.012499999999999956,0.06666666666666665,0.033333333333333326,0.5787109075240453,0.1868961352657006,3931.0,0.030664069825138328,92,72,0.03504465122872952,True,Graph metrics,coh,выше при ЧМТ,*,0.325 [0.067],0.312 [0.033],0.5787109075240453
occipital,alpha,burst_median_duration_sec,0.15790217391304348,0.1469253472222222,0.010976826690821284,0.15125,0.1405,0.010749999999999982,0.03774999999999998,0.033312499999999995,0.36250601761017137,0.2216183574879227,4046.0,0.015077026500903843,92,72,0.035179728502108966,True,Burst,,выше при ЧМТ,*,0.151 [0.038],0.141 [0.033],0.36250601761017137
,theta,clustering,0.06413043478260869,0.08749999999999998,-0.023369565217391294,0.0,0.075,-0.075,0.0,0.15,-0.18457799509153905,-0.21467391304347827,2601.0,0.005495375288081497,92,72,0.03663583525387665,True,Connectivity,wpli,ниже при ЧМТ,*,0 [0],0.075 [0.150],0.18457799509153905
,alpha,avg_shortest_path,1.545289855072464,1.517457561728395,0.027832293344069114,1.5833333333333335,1.5416666666666667,0.04166666666666674,0.16666666666666674,0.16666666666666652,0.19500777645934245,0.19006642512077287,3941.5,0.03463715884279539,92,72,0.03866473545242276,True,Graph metrics,wpli,выше при ЧМТ,*,1.583 [0.167],1.542 [0.167],0.19500777645934245
parietal,beta,burst_mean_duration_sec,0.12177546952454163,0.11419854916999078,0.007576920354550848,0.11558347457066498,0.1103509869737969,0.005232487596868077,0.02051359639629377,0.013792303962487651,0.37083135221748004,0.21376811594202905,4020.0,0.019062349617583185,92,72,0.04169888978846322,True,Burst,,выше при ЧМТ,*,0.116 [0.021],0.110 [0.014],0.37083135221748004
temporal,beta,n_bursts,12.21376811594203,9.77199074074074,2.441777375201289,10.833333333333332,9.25,1.5833333333333321,9.083333333333332,5.03125,0.4648440414297023,0.21391908212560384,4020.5,0.01895086444007135,92,72,0.04169888978846322,True,Burst,,выше при ЧМТ,*,10.833 [9.083],9.250 [5.031],0.4648440414297023
,,event_mean_propagation_ms,97.27007634340968,75.66210949353442,21.607966849875268,88.77777777777777,74.19047619047619,14.587301587301582,34.0,41.81416666666666,0.3972498136381542,0.24888888888888894,1545.5,0.03311847421475685,45,55,0.060717202727054234,False,Events,,выше при ЧМТ,,88.778 [34.000],74.190 [41.814],0.3972498136381542
,alpha,clustering,0.053260869565217396,0.07916666666666666,-0.025905797101449267,0.0,0.0,0.0,0.0,0.15,-0.20591878419711065,-0.18387681159420288,2703.0,0.010213540085306746,92,72,0.06128124051184048,False,Connectivity,wpli,без разницы,,0 [0],0 [0.150],0.20591878419711065
,beta,clustering,0.04565217391304347,0.056249999999999994,-0.010597826086956523,0.0,0.0,0.0,0.0,0.15,-0.10782692692983359,-0.17919685990338163,2718.5,0.0116146950098073,92,72,0.06335288187167619,False,Connectivity,wpli,без разницы,,0 [0],0 [0.150],0.10782692692983359
,theta,median_strength,0.42098334795017345,0.39847339857730923,0.022509949372864213,0.42269446356176055,0.4007674658471665,0.021926997714594054,0.06432996492401016,0.08136590544949318,0.3581939439175898,0.22705314009661826,4064.0,0.01277057448493211,92,72,0.06385287242466055,False,Connectivity,plv,выше при ЧМТ,,0.423 [0.064],0.401 [0.081],0.3581939439175898
,theta,global_efficiency,0.41781400966183585,0.413599537037037,0.004214472624798848,0.4333333333333333,0.4125,0.020833333333333315,0.04236111111111113,0.038541666666666696,0.13296144777524224,0.16953502415458943,3873.5,0.0622756891486622,92,72,0.06793711543490423,False,Graph metrics,wpli,выше при ЧМТ,,0.433 [0.042],0.412 [0.039],0.13296144777524224
,beta,clustering,0.39347826086956517,0.49374999999999997,-0.1002717391304348,0.39999999999999997,0.525,-0.12500000000000006,0.4,0.15000000000000002,-0.5358207920888061,-0.206219806763285,2629.0,0.016832549112499026,92,72,0.07768868821153396,False,Connectivity,coh,ниже при ЧМТ,,0.400 [0.400],0.525 [0.150],0.5358207920888061
,alpha,mean_strength,0.45448939300684166,0.479390330507894,-0.024900937501052323,0.4528124982641304,0.47013313775613785,-0.01732063949200746,0.0627912597422256,0.0808201393122483,-0.43211991793501897,-0.2119565217391305,2610.0,0.02010254738343057,92,72,0.08184048305286595,False,Connectivity,plv,ниже при ЧМТ,,0.453 [0.063],0.470 [0.081],0.43211991793501897
,beta,mean_strength,0.08470495667701183,0.06973116233182626,0.014973794345185573,0.07385910437778553,0.062294836607951695,0.011564267769833839,0.05589964034015037,0.04562534771813792,0.30717491287261883,0.21135265700483097,4012.0,0.02046012076321649,92,72,0.08184048305286595,False,Connectivity,wpli,выше при ЧМТ,,0.074 [0.056],0.062 [0.046],0.30717491287261883
frontal,alpha,burst_mean_duration_sec,0.19728021343280844,0.1821301629189718,0.015150050513836638,0.18966503496503495,0.18059876758211835,0.009066267382916604,0.049226269797561895,0.06146197358082067,0.34621548175253086,0.18659420289855078,3930.0,0.04074718386671612,92,72,0.08643342032333723,False,Burst,,выше при ЧМТ,,0.190 [0.049],0.181 [0.061],0.34621548175253086
,beta,mean_strength,0.04062407668430378,0.03432008335341831,0.006303993330885473,0.03453567253114155,0.029779509398134018,0.004756163133007533,0.02779639852444428,0.021320775061711584,0.27681452311699983,0.2065217391304348,3996.0,0.023525867406800127,92,72,0.08822200277550048,False,Connectivity,imcoh,выше при ЧМТ,,0.035 [0.028],0.030 [0.021],0.27681452311699983
frontal,beta,burst_time_fraction,0.007251829435660923,0.00606531163891039,0.0011865177967505325,0.006874999999999933,0.005754771165635938,0.0011202288343639955,0.0037135416666666705,0.004036506062759612,0.37058763927367094,0.18025362318840576,3909.0,0.04809693282545366,92,72,0.09902309699358107,False,Burst,,выше при ЧМТ,,0.007 [0.004],0.006 [0.004],0.37058763927367094
parietal,alpha,burst_median_duration_sec,0.1673351449275362,0.1546753472222222,0.012659797705314002,0.15616666666666668,0.1495,0.006666666666666682,0.04570833333333332,0.03453124999999996,0.366070049382533,0.17844202898550732,3903.0,0.05038708234286538,92,72,0.10077416468573076,False,Burst,,выше при ЧМТ,,0.156 [0.046],0.149 [0.035],0.366070049382533
occipital,beta,dfa_exponent,0.6868722455469617,0.7088075445141538,-0.02193529896719215,0.6857498016478847,0.706027923105941,-0.020278121458056297,0.0778719889410251,0.06775716183128533,-0.2845686756383666,-0.18327294685990336,2705.0,0.04446880072842484,92,72,0.11117200182106209,False,DFA / LRTC,,ниже при ЧМТ,,0.686 [0.078],0.706 [0.068],0.2845686756383666
,alpha,global_efficiency,0.42010869565217385,0.41700424382716045,0.003104451825013399,0.4333333333333333,0.42604166666666665,0.007291666666666641,0.03194444444444444,0.033854166666666685,0.09841882795188343,0.14326690821256038,3786.5,0.1117404892180578,92,72,0.11918985516592832,False,Graph metrics,wpli,выше при ЧМТ,,0.433 [0.032],0.426 [0.034],0.09841882795188343
,beta,median_strength,0.08128553987609266,0.06664323915833273,0.014642300717759932,0.06655038676285614,0.05445656302992359,0.012093823732932552,0.06278768120056588,0.04511956900205119,0.2917113055172325,0.19293478260869557,3951.0,0.034372277296568374,92,72,0.12131391987024132,False,Connectivity,wpli,выше при ЧМТ,,0.067 [0.063],0.054 [0.045],0.2917113055172325
occipital,alpha,burst_mean_duration_sec,0.19530128221411078,0.1828641034701647,0.012437178743946065,0.1899598591533612,0.17998459018157814,0.009975268971783052,0.04777461106228012,0.0545412520389012,0.2858194109178004,0.16817632850241537,3869.0,0.06518763207552834,92,72,0.12675372903574958,False,Burst,,выше при ЧМТ,,0.190 [0.048],0.180 [0.055],0.2858194109178004
frontal,beta,burst_rate_per_min,3.6631193225157754,3.2110764710627446,0.4520428514530308,3.5,3.0809077610791245,0.41909223892087555,1.9375,1.7785777501617082,0.3164245231169377,0.16304347826086962,3852.0,0.073811814327208,92,72,0.13964397305147458,False,Burst,,выше при ЧМТ,,3.500 [1.938],3.081 [1.779],0.3164245231169377
,beta,median_strength,0.03897453928575668,0.032557168165290334,0.006417371120466343,0.0336915876333449,0.027594106664387115,0.006097480968957784,0.030685193636998433,0.019339430730158987,0.2778494473023839,0.18176328502415462,3914.0,0.04625299436632406,92,72,0.15417664788774688,False,Connectivity,imcoh,выше при ЧМТ,,0.034 [0.031],0.028 [0.019],0.2778494473023839
central,beta,burst_mean_duration_sec,0.1118232366855961,0.1137658230175357,-0.001942586331939597,0.10876544860368387,0.1122629777934054,-0.0034975291897215294,0.01684646016015101,0.01421441797366721,-0.13873741559338237,-0.15489130434782605,2799.0,0.0894745817767314,92,72,0.16482159800976837,False,Burst,,ниже при ЧМТ,,0.109 [0.017],0.112 [0.014],0.13873741559338237
,beta,global_efficiency,0.4296497584541062,0.4232638888888889,0.006385869565217306,0.4333333333333333,0.4333333333333333,0.0,0.0,0.021875000000000033,0.3195247071321508,0.11533816425120769,3694.0,0.18433984583563812,92,72,0.19235462174153542,False,Graph metrics,imcoh,без разницы,,0.433 [0],0.433 [0.022],0.3195247071321508
,beta,global_efficiency,0.42237318840579713,0.4205632716049382,0.0018099168008589017,0.4333333333333333,0.42916666666666664,0.004166666666666652,0.004166666666666652,0.033333333333333326,0.07350922455342765,0.11609299516908211,3696.5,0.188574344107741,92,72,0.19258656419513973,False,Graph metrics,wpli,выше при ЧМТ,,0.433 [0.004],0.429 [0.033],0.07350922455342765
temporal,alpha,burst_median_duration_sec,0.1426159420289855,0.13707696759259258,0.005538974436392924,0.13783333333333336,0.136125,0.0017083333333333672,0.024999999999999994,0.022000000000000006,0.26791542583887606,0.14462560386473422,3791.0,0.11283559876537776,92,72,0.20252543368144724,False,Burst,,выше при ЧМТ,,0.138 [0.025],0.136 [0.022],0.26791542583887606
,beta,mean_strength,0.39243115988379784,0.40143585236704926,-0.00900469248325142,0.38791640115399517,0.394083874633575,-0.006167473479579855,0.05283038565964382,0.03033312663386023,-0.23497680512860608,-0.16032608695652173,2781.0,0.07877850232664346,92,72,0.24877421787361095,False,Connectivity,plv,ниже при ЧМТ,,0.388 [0.053],0.394 [0.030],0.23497680512860608
parietal,alpha,burst_mean_duration_sec,0.20459484784660378,0.19276576477877283,0.011829083067830953,0.19322395833333325,0.18759047377312454,0.005633484560208707,0.0528285546976639,0.05756833532861472,0.2503698171652822,0.13315217391304346,3753.0,0.14439953364526112,92,72,0.252699183879207,False,Burst,,выше при ЧМТ,,0.193 [0.053],0.188 [0.058],0.2503698171652822
,theta,avg_shortest_path,1.502415458937198,1.4953703703703707,0.0070450885668273955,1.5,1.5,0.0,0.16666666666666696,0.125,0.05225165572145521,0.09631642512077287,3631.0,0.28796520996329444,92,72,0.28796520996329444,False,Graph metrics,wpli,без разницы,,1.500 [0.167],1.500 [0.125],0.05225165572145521
,theta,mean_strength,0.430712249225549,0.4405740102123153,-0.009861760986766277,0.4246607579605022,0.4401380218851236,-0.015477263924621398,0.04585480182079571,0.05146562522322462,-0.2480995297766376,-0.14583333333333337,2829.0,0.10987186755170543,92,72,0.3296156026551163,False,Connectivity,plv,ниже при ЧМТ,,0.425 [0.046],0.440 [0.051],0.2480995297766376
temporal,beta,burst_rate_per_min,3.0553099646349073,3.2413812170775103,-0.18607125244260292,2.708333333333333,3.1030981714054997,-0.39476483807216667,2.333333333333333,1.5064781295385483,-0.12977360034261717,-0.11352657004830913,2936.0,0.21337867220519036,92,72,0.36430505010642256,False,Burst,,ниже при ЧМТ,,2.708 [2.333],3.103 [1.506],0.12977360034261717
