roi,band,feature,tbi_mean,control_mean,delta_tbi_minus_control,tbi_median,control_median,delta_median_tbi_minus_control,tbi_iqr,control_iqr,hedges_g,rank_biserial,u_stat,p_value,n_tbi,n_control,q_fdr,significant_fdr_0_05,feature_block,method,direction,significance,tbi_median_iqr,control_median_iqr,abs_hedges_g
occipital,beta,burst_median_duration_sec,0.10054166666666664,0.10121874999999998,-0.000677083333333342,0.09866666666666667,0.10012499999999999,-0.0014583333333333254,0.010708333333333334,0.0084375,-0.059160172847838255,-0.11065821256038644,2945.5,0.2252098912073115,92,72,0.37534981867885253,False,Burst,,ниже при ЧМТ,,0.099 [0.011],0.100 [0.008],0.059160172847838255
frontal,beta,burst_mean_duration_sec,0.11649138044869284,0.11166743834196341,0.004823942106729429,0.11032587412587413,0.10927023820477764,0.00105563592109649,0.02082464018824312,0.010350503907856884,0.2825609635226842,0.10839371980676327,3671.0,0.23487489829989272,92,72,0.3823544856044765,False,Burst,,выше при ЧМТ,,0.110 [0.021],0.109 [0.010],0.2825609635226842
temporal,beta,burst_time_fraction,0.006175339565564069,0.0065319776219361515,-0.0003566380563720826,0.005381944444444417,0.0062237057692301565,-0.0008417613247857399,0.0045225694444444575,0.0029101848409722967,-0.1130096834031622,-0.10416666666666663,2967.0,0.2536599449124577,92,72,0.4035499123607282,False,Burst,,ниже при ЧМТ,,0.005 [0.005],0.006 [0.003],0.1130096834031622
central,alpha,dfa_exponent,0.8157349869561088,0.8247462643071664,-0.009011277351057556,0.817124105101692,0.8342014752189426,-0.017077370117250634,0.08940490825103187,0.11184402426654738,-0.11393153640970766,-0.07940821256038644,3049.0,0.3844114701749327,92,72,0.43910529365216056,False,DFA / LRTC,,ниже при ЧМТ,,0.817 [0.089],0.834 [0.112],0.11393153640970766
frontal,alpha,dfa_exponent,0.8353668428509143,0.8462086484455376,-0.010841805594623222,0.8451027640105229,0.8509178519377192,-0.005815087927196316,0.1214585654524094,0.13090319702985076,-0.12584467890396167,-0.0718599033816425,3074.0,0.4313058713064428,92,72,0.43910529365216056,False,DFA / LRTC,,ниже при ЧМТ,,0.845 [0.121],0.851 [0.131],0.12584467890396167
frontal,beta,dfa_exponent,0.7154599173280481,0.7202686187582077,-0.004808701430159545,0.71076525194994,0.7230625943810284,-0.012297342431088376,0.08613482804740824,0.07839865274488811,-0.07474046353613975,-0.09541062801932365,2996.0,0.29583217960730424,92,72,0.43910529365216056,False,DFA / LRTC,,ниже при ЧМТ,,0.711 [0.086],0.723 [0.078],0.07474046353613975
occipital,alpha,dfa_exponent,0.8230932541160135,0.835517059829502,-0.012423805713488445,0.8365367588468671,0.8370162292631262,-0.00047947041625917564,0.11882147065017001,0.12946755023228207,-0.13129306341029848,-0.07367149758454106,3068.0,0.41975863420959525,92,72,0.43910529365216056,False,DFA / LRTC,,ниже при ЧМТ,,0.837 [0.119],0.837 [0.129],0.13129306341029848
parietal,alpha,dfa_exponent,0.8509302882300811,0.8637017651733839,-0.012771476943302829,0.855246190618389,0.8606556661657297,-0.005409475547340725,0.1237654376069165,0.13042343910996657,-0.1461878407332353,-0.07065217391304346,3078.0,0.43910529365216056,92,72,0.43910529365216056,False,DFA / LRTC,,ниже при ЧМТ,,0.855 [0.124],0.861 [0.130],0.1461878407332353
parietal,beta,dfa_exponent,0.727810706602494,0.730812215983368,-0.003001509380873957,0.7164974711694971,0.7307394143412502,-0.014241943171753091,0.08229661556759904,0.07860887280296225,-0.04457064912015558,-0.07729468599033817,3056.0,0.39721688640777697,92,72,0.43910529365216056,False,DFA / LRTC,,ниже при ЧМТ,,0.716 [0.082],0.731 [0.079],0.04457064912015558
,alpha,mean_strength,0.22879459809011066,0.18713991948139488,0.04165467860871577,0.1779930521737102,0.1813178992606096,-0.0033248470868993962,0.19069500579346643,0.15406579311520008,0.294407730633759,0.12983091787439616,3742.0,0.1546917456748663,92,72,0.4419764162139037,False,Connectivity,wpli,ниже при ЧМТ,,0.178 [0.191],0.181 [0.154],0.294407730633759
,alpha,median_strength,0.23012064837457039,0.18829445454767552,0.04182619382689487,0.180919436989957,0.16928815730580327,0.011631279684153728,0.21322355410434873,0.15677535531034426,0.2741346553972598,0.12590579710144922,3729.0,0.16756276521225788,92,72,0.45698935966979426,False,Connectivity,wpli,выше при ЧМТ,,0.181 [0.213],0.169 [0.157],0.2741346553972598
central,beta,burst_time_fraction,0.006558904404456428,0.006896285043633777,-0.00033738063917734904,0.0059333333333333,0.006785118123336244,-0.0008517847900029437,0.004665277777777784,0.004229920192809855,-0.09261131634010804,-0.09510869565217395,2997.0,0.2973652759866293,92,72,0.4625682070903122,False,Burst,,ниже при ЧМТ,,0.006 [0.005],0.007 [0.004],0.09261131634010804
,alpha,median_strength,0.2826167825942497,0.2675879758959361,0.015028806698313635,0.26844337689556147,0.24164111389765852,0.026802262997902948,0.12862365247483823,0.09985498537148313,0.16875713875441828,0.12047101449275366,3711.0,0.1866900401851853,92,72,0.487017496135266,False,Connectivity,coh,выше при ЧМТ,,0.268 [0.129],0.242 [0.100],0.16875713875441828
central,beta,burst_median_duration_sec,0.10074275362318838,0.1020138888888889,-0.0012711352657005237,0.09966666666666665,0.1004375,-0.0007708333333333456,0.014500000000000013,0.008468749999999997,-0.13528375153719618,-0.08589975845410625,3027.5,0.34665229738014125,92,72,0.5275143655784759,False,Burst,,ниже при ЧМТ,,0.100 [0.015],0.100 [0.008],0.13528375153719618
,alpha,mean_strength,0.09927665939737156,0.08439888946299427,0.014877769934377283,0.0737639186002719,0.07605677832763488,-0.0022928597273629836,0.08565159738238524,0.07064712603898168,0.23373934022330445,0.11171497584541057,3682.0,0.22082304367718208,92,72,0.5520576091929552,False,Connectivity,imcoh,ниже при ЧМТ,,0.074 [0.086],0.076 [0.071],0.23373934022330445
occipital,beta,burst_time_fraction,0.006738600102859214,0.006045340590960266,0.0006932595118989485,0.006371564327485334,0.005397715844797181,0.0009738484826881527,0.004784027777777759,0.0038714026612680866,0.17838783548306703,0.08152173913043481,3582.0,0.3718617978300006,92,72,0.5538367201723414,False,Burst,,выше при ЧМТ,,0.006 [0.005],0.005 [0.004],0.17838783548306703
,,event_mean_area,0.6661291471428628,0.6694863267245041,-0.0033571795816413896,0.6050373129065723,0.6099720994674698,-0.0049347865608975194,0.26378538693111564,0.30025701179600706,-0.008937816337340919,-0.10868686868686872,1103.0,0.35318681561367493,45,55,0.5550078531072035,False,Events,,ниже при ЧМТ,,0.605 [0.264],0.610 [0.300],0.008937816337340919
occipital,beta,burst_mean_duration_sec,0.11455760327402782,0.11234594187875863,0.002211661395269196,0.111462443438914,0.10977202380952378,0.001690419629390219,0.02150652256950207,0.012956755050505087,0.11357138939563688,0.07397342995169076,3557.0,0.41785191618013295,92,72,0.5844889809758437,False,Burst,,выше при ЧМТ,,0.111 [0.022],0.110 [0.013],0.11357138939563688
temporal,alpha,burst_mean_duration_sec,0.17320709486554323,0.1678899202432596,0.005317174622283621,0.16671259655377302,0.16534668515252413,0.0013659114012488927,0.034990679070645764,0.033164087074588455,0.17790129414028888,0.07276570048309172,3553.0,0.4255093848962622,92,72,0.5844889809758437,False,Burst,,выше при ЧМТ,,0.167 [0.035],0.165 [0.033],0.17790129414028888
parietal,beta,burst_median_duration_sec,0.103463768115942,0.10121990740740741,0.0022438607085345924,0.10016666666666667,0.09912499999999999,0.0010416666666666768,0.010750000000000023,0.011062500000000003,0.20839784578000356,0.07155797101449268,3549.0,0.4332090519882408,92,72,0.5844889809758437,False,Burst,,выше при ЧМТ,,0.100 [0.011],0.099 [0.011],0.20839784578000356
central,beta,burst_rate_per_min,3.4114095763123227,3.5731707129484684,-0.16176113663614577,3.1875,3.502023589269195,-0.3145235892691951,2.385416666666667,2.0172611996981935,-0.09679414249991614,-0.07533212560386471,3062.5,0.40929904057435984,92,72,0.5844889809758437,False,Burst,,ниже при ЧМТ,,3.188 [2.385],3.502 [2.017],0.09679414249991614
occipital,beta,burst_rate_per_min,3.417650475001733,3.1292750705010834,0.2883754045006497,3.1666666666666665,2.9824929984966593,0.18417366817000724,2.4375,1.9731817481008038,0.1679159308744557,0.07140700483091789,3548.5,0.4341918144391982,92,72,0.5844889809758437,False,Burst,,выше при ЧМТ,,3.167 [2.438],2.982 [1.973],0.1679159308744557
,theta,mean_strength,0.35984547813831985,0.372689287357032,-0.012843809218712143,0.35293059077182554,0.36379011022037083,-0.010859519448545296,0.088673610940322,0.08659632605252066,-0.2070473505302498,-0.1032608695652174,2970.0,0.2578177003230635,92,72,0.6187624807753523,False,Connectivity,coh,ниже при ЧМТ,,0.353 [0.089],0.364 [0.087],0.2070473505302498
,theta,mean_strength,0.042022646876597236,0.04110289741088621,0.0009197494657110228,0.03496503515173235,0.030508183033127294,0.004456852118605054,0.028537384269845582,0.021170561798592287,0.028932977041929146,0.09510869565217384,3627.0,0.29736560456555683,92,72,0.6504693397393879,False,Connectivity,imcoh,выше при ЧМТ,,0.035 [0.029],0.031 [0.021],0.028932977041929146
,theta,mean_strength,0.09388428658935818,0.09054955376329317,0.003334732826065015,0.07526662785114349,0.06390125867370347,0.011365369177440021,0.0667276523648413,0.053606285237192915,0.04381186367631618,0.09752415458937191,3635.0,0.285246578643789,92,72,0.6504693397393879,False,Connectivity,wpli,выше при ЧМТ,,0.075 [0.067],0.064 [0.054],0.04381186367631618
,alpha,median_strength,0.10008252695615012,0.08644170367237451,0.01364082328377561,0.0717964433950718,0.07162242155702477,0.00017402183804703097,0.07894501816552939,0.07421864645917005,0.1896709077779172,0.0939009661835748,3623.0,0.3035523585450477,92,72,0.6504693397393879,False,Connectivity,imcoh,выше при ЧМТ,,0.072 [0.079],0.072 [0.074],0.1896709077779172
frontal,beta,burst_median_duration_sec,0.10211413043478261,0.09994403108465608,0.0021700993501265337,0.09999999999999999,0.09893750000000001,0.0010624999999999801,0.012083333333333321,0.009062499999999987,0.237799293018286,0.061141304347826164,3514.5,0.5032470898962393,92,72,0.664665967787486,False,Burst,,выше при ЧМТ,,0.100 [0.012],0.099 [0.009],0.237799293018286
,beta,mean_strength,0.29269530152861195,0.30091373862039916,-0.008218437091787212,0.2906270011846914,0.28986175751229015,0.0007652436724012723,0.05571463458170839,0.041112712362592674,-0.1773278431063929,-0.08665458937198067,3025.0,0.3424573457557575,92,72,0.684914691511515,False,Connectivity,coh,выше при ЧМТ,,0.291 [0.056],0.290 [0.041],0.1773278431063929
,alpha,median_strength,0.42233229103426656,0.43588434191660497,-0.013552050882338407,0.4164967902212775,0.4320066241598425,-0.015509833938564976,0.12934315956915265,0.10454968471611664,-0.16938671244264472,-0.08695652173913049,3024.0,0.34077525465916203,92,72,0.684914691511515,False,Connectivity,plv,ниже при ЧМТ,,0.416 [0.129],0.432 [0.105],0.16938671244264472
temporal,beta,burst_mean_duration_sec,0.12100836066472512,0.11916380412167366,0.001844556543051462,0.11276559931296773,0.11517164942900233,-0.0024060501160346054,0.025708110904440862,0.016091320383048294,0.09031838061568812,-0.055857487922705285,3127.0,0.5409726080467074,92,72,0.7012607882086948,False,Burst,,ниже при ЧМТ,,0.113 [0.026],0.115 [0.016],0.09031838061568812
,beta,median_strength,0.3537857079672247,0.3463498387587449,0.007435869208479773,0.3485897077284028,0.332307992970719,0.016281714757683807,0.08466035952373552,0.05669884211690046,0.13506088851942416,0.08152173913043481,3582.0,0.3718617978300006,92,72,0.7197325119290334,False,Connectivity,plv,выше при ЧМТ,,0.349 [0.085],0.332 [0.057],0.13506088851942416
parietal,beta,burst_mean_peak_z,4.254105973422419,4.252638286796792,0.0014676866256273513,4.179219592405108,4.200939267817782,-0.021719675412674277,0.437559478376218,0.3698713112197787,0.004101251808308509,-0.05042270531400961,3145.0,0.5811541337624677,92,72,0.7396507156976861,False,Burst,,ниже при ЧМТ,,4.179 [0.438],4.201 [0.370],0.004101251808308509
occipital,beta,burst_mean_peak_z,4.406213566927509,4.461641983401569,-0.055428416474060604,4.262669582121886,4.306375318822814,-0.04370573670092881,0.7064461443178809,0.6281890882360237,-0.0806963816882455,-0.046497584541062786,3158.0,0.6110157867783967,92,72,0.7637697334729959,False,Burst,,ниже при ЧМТ,,4.263 [0.706],4.306 [0.628],0.0806963816882455
central,beta,burst_mean_peak_z,4.569598526931302,4.3894936481025395,0.1801048788287627,4.3306106449178365,4.288920050707777,0.04169059421005983,0.6568937284760334,0.6195772224870328,0.225132106218671,0.03985507246376807,3444.0,0.6630349812743006,92,72,0.8142534857754569,False,Burst,,выше при ЧМТ,,4.331 [0.657],4.289 [0.620],0.225132106218671
,,event_mean_duration_sec,0.13623967501634168,0.1287992754333587,0.007440399582982982,0.125,0.12032,0.004680000000000004,0.048928571428571405,0.044248333333333376,0.12730096184611792,0.03232323232323231,1277.5,0.7843146351977603,45,55,0.9188751253922093,False,Events,,выше при ЧМТ,,0.125 [0.049],0.120 [0.044],0.12730096184611792
,,event_mean_peak_to_peak,1.8903695409248478e-05,1.9375415955722547e-05,-4.7172054647406895e-07,1.5668180343820687e-05,1.7073211551248125e-05,-1.4050312074274377e-06,1.311529177591327e-05,9.866331989116052e-06,-0.04332432196348783,-0.024646464646464694,1207.0,0.8353410230838266,45,55,0.9188751253922093,False,Events,,ниже при ЧМТ,,1.567e-05 [1.312e-05],1.707e-05 [9.866e-06],0.04332432196348783
,,event_mean_spatial_spread_ratio,0.25862068965517243,0.25862068965517243,0.0,0.2586206896551724,0.2586206896551724,0.0,0.0,0.0,0.0,-0.013737373737373715,1220.5,0.8260991563601506,45,55,0.9188751253922093,False,Events,,без разницы,,0.259 [0],0.259 [0],0.0
central,alpha,burst_mean_interburst_interval_sec,,,,,,,,,,,,,0,0,1.0,False,Burst,,NA,,NA [NA],NA [NA],
central,beta,burst_mean_interburst_interval_sec,,,,,,,,,,,,,0,0,1.0,False,Burst,,NA,,NA [NA],NA [NA],
frontal,alpha,burst_mean_interburst_interval_sec,,,,,,,,,,,,,0,0,1.0,False,Burst,,NA,,NA [NA],NA [NA],
frontal,beta,burst_mean_interburst_interval_sec,,,,,,,,,,,,,0,0,1.0,False,Burst,,NA,,NA [NA],NA [NA],
occipital,alpha,burst_mean_interburst_interval_sec,,,,,,,,,,,,,0,0,1.0,False,Burst,,NA,,NA [NA],NA [NA],
occipital,beta,burst_mean_interburst_interval_sec,,,,,,,,,,,,,0,0,1.0,False,Burst,,NA,,NA [NA],NA [NA],
parietal,alpha,burst_mean_interburst_interval_sec,,,,,,,,,,,,,0,0,1.0,False,Burst,,NA,,NA [NA],NA [NA],
parietal,beta,burst_mean_interburst_interval_sec,,,,,,,,,,,,,0,0,1.0,False,Burst,,NA,,NA [NA],NA [NA],
temporal,alpha,burst_mean_interburst_interval_sec,,,,,,,,,,,,,0,0,1.0,False,Burst,,NA,,NA [NA],NA [NA],
temporal,beta,burst_mean_interburst_interval_sec,,,,,,,,,,,,,0,0,1.0,False,Burst,,NA,,NA [NA],NA [NA],
frontal,beta,burst_mean_peak_z,4.315989958541998,4.298168091787264,0.017821866754734295,4.17562521118926,4.2157140814601135,-0.040088870270853505,0.46574804462154074,0.5138747038887921,0.040287341026731226,0.0006038647342994086,3314.0,0.9960343167636422,92,72,1.0,False,Burst,,ниже при ЧМТ,,4.176 [0.466],4.216 [0.514],0.040287341026731226
temporal,beta,burst_mean_peak_z,5.094491800392585,4.7887252118506,0.30576658854198513,4.598266051097935,4.525709318709822,0.07255673238811333,0.9820058586836451,0.708379486741916,0.23162337995267823,-0.0063405797101449,3291.0,0.9458437559894168,92,72,1.0,False,Burst,,выше при ЧМТ,,4.598 [0.982],4.526 [0.708],0.23162337995267823
temporal,beta,burst_median_duration_sec,0.10626811594202898,0.10542708333333334,0.000841032608695641,0.1025833333333333,0.10275000000000001,-0.00016666666666670382,0.012083333333333349,0.010781249999999992,0.059827874002930714,-0.0016606280193236511,3306.5,0.9867811476637871,92,72,1.0,False,Burst,,ниже при ЧМТ,,0.103 [0.012],0.103 [0.011],0.059827874002930714
,alpha,density_75,0.3,0.3,0.0,0.3,0.3,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,coh,без разницы,,0.300 [0],0.300 [0],
,beta,density_75,0.3,0.3,0.0,0.3,0.3,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,coh,без разницы,,0.300 [0],0.300 [0],
,theta,density_75,0.3,0.3,0.0,0.3,0.3,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,coh,без разницы,,0.300 [0],0.300 [0],
,alpha,density_75,0.3,0.3,0.0,0.3,0.3,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,imcoh,без разницы,,0.300 [0],0.300 [0],
,beta,density_75,0.3,0.3,0.0,0.3,0.3,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,imcoh,без разницы,,0.300 [0],0.300 [0],
,theta,density_75,0.3,0.3,0.0,0.3,0.3,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,imcoh,без разницы,,0.300 [0],0.300 [0],
,alpha,density_75,0.3,0.3,0.0,0.3,0.3,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,plv,без разницы,,0.300 [0],0.300 [0],
,beta,density_75,0.3,0.3,0.0,0.3,0.3,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,plv,без разницы,,0.300 [0],0.300 [0],
,theta,density_75,0.3,0.3,0.0,0.3,0.3,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,plv,без разницы,,0.300 [0],0.300 [0],
,alpha,density_75,0.3,0.3,0.0,0.3,0.3,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,wpli,без разницы,,0.300 [0],0.300 [0],
,beta,density_75,0.3,0.3,0.0,0.3,0.3,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,wpli,без разницы,,0.300 [0],0.300 [0],
,theta,density_75,0.3,0.3,0.0,0.3,0.3,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,wpli,без разницы,,0.300 [0],0.300 [0],
,alpha,mean_strength,0.35419874781564353,0.3576868636230649,-0.003488115807421366,0.3492883669911567,0.34297418654613476,0.006314180445021911,0.07863451051493336,0.08622143202783566,-0.057958021257041435,-0.004227053140096637,3298.0,0.9643206033278935,92,72,1.0,False,Connectivity,coh,выше при ЧМТ,,0.349 [0.079],0.343 [0.086],0.057958021257041435
,beta,median_strength,0.20131992646547922,0.20036654648594165,0.0009533799795375664,0.19349085039786657,0.19202336450867757,0.0014674858891889908,0.06916108061067996,0.05951691492761152,0.015000403293599173,0.016002415458937103,3365.0,0.861897403968593,92,72,1.0,False,Connectivity,coh,выше при ЧМТ,,0.193 [0.069],0.192 [0.060],0.015000403293599173
,theta,median_strength,0.2955388749126177,0.29063981337140415,0.004899061541213556,0.2866206263701789,0.27376776286744586,0.012852863502733014,0.12027686825453757,0.13137580947168678,0.05001123989182951,0.028683574879227125,3407.0,0.754184297070756,92,72,1.0,False,Connectivity,coh,выше при ЧМТ,,0.287 [0.120],0.274 [0.131],0.05001123989182951
,theta,median_strength,0.04004478727606176,0.04016984565190441,-0.000125058375842646,0.03213760258294872,0.028273013419206516,0.003864589163742202,0.03064172615350154,0.019790032958938344,-0.0035359001213518967,0.048913043478260976,3474.0,0.5925585036105594,92,72,1.0,False,Connectivity,imcoh,выше при ЧМТ,,0.032 [0.031],0.028 [0.020],0.0035359001213518967
,theta,median_strength,0.08974366957376258,0.08798440081215347,0.0017592687616091035,0.0643207283183841,0.05956898439244403,0.004751743925940077,0.06606091087544873,0.05198626485321388,0.0212829334979635,0.05283816425120769,3487.0,0.5631238563741272,92,72,1.0,False,Connectivity,wpli,выше при ЧМТ,,0.064 [0.066],0.060 [0.052],0.0212829334979635
,alpha,n_roi_used,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,coh,без разницы,,5.000 [0],5.000 [0],
,beta,n_roi_used,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,coh,без разницы,,5.000 [0],5.000 [0],
,theta,n_roi_used,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,coh,без разницы,,5.000 [0],5.000 [0],
,alpha,n_roi_used,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,imcoh,без разницы,,5.000 [0],5.000 [0],
,beta,n_roi_used,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,imcoh,без разницы,,5.000 [0],5.000 [0],
,theta,n_roi_used,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,imcoh,без разницы,,5.000 [0],5.000 [0],
,alpha,n_roi_used,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,plv,без разницы,,5.000 [0],5.000 [0],
,beta,n_roi_used,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,plv,без разницы,,5.000 [0],5.000 [0],
,theta,n_roi_used,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,plv,без разницы,,5.000 [0],5.000 [0],
,alpha,n_roi_used,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,wpli,без разницы,,5.000 [0],5.000 [0],
,beta,n_roi_used,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,wpli,без разницы,,5.000 [0],5.000 [0],
,theta,n_roi_used,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,,0.0,3312.0,1.0,92,72,1.0,False,Connectivity,wpli,без разницы,,5.000 [0],5.000 [0],
,,event_mean_active_channels,15.0,15.0,0.0,15.0,15.0,0.0,0.0,0.0,,0.0,1237.5,1.0,45,55,1.0,False,Events,,без разницы,,15.000 [0],15.000 [0],
