roi,band,feature,tbi_mean,control_mean,delta_tbi_minus_control,tbi_median,control_median,delta_median_tbi_minus_control,tbi_iqr,control_iqr,hedges_g,rank_biserial,u_stat,p_value,n_tbi,n_control,q_fdr,significant_fdr_0_05,feature_block,method,abs_hedges_g
temporal,alpha,n_bursts,55.21557971014494,38.28587962962963,16.929700080515303,55.0,38.5625,16.4375,7.916666666666671,5.875,3.3121893291311526,0.9782608695652173,6552.0,6.921596665882767e-27,92,72,4.845117666117937e-25,True,Burst,,3.3121893291311526
central,alpha,n_bursts,54.18115942028985,37.535300925925924,16.645858494363928,54.0,37.6875,16.3125,8.5,5.15625,2.8480587616731334,0.9690519323671498,6521.5,2.0692784191179115e-26,92,72,7.24247446691269e-25,True,Burst,,2.8480587616731334
frontal,alpha,n_bursts,53.59420289855072,37.070601851851855,16.523601046698865,53.66666666666667,37.375,16.29166666666667,9.333333333333329,6.375,2.6705280552387483,0.9498792270531402,6458.0,1.9374636363310925e-25,92,72,4.5207484847725494e-24,True,Burst,,2.6705280552387483
occipital,alpha,n_bursts,53.48007246376811,36.851273148148145,16.628799315619965,54.58333333333333,37.125,17.45833333333333,7.666666666666664,7.25,2.506344560552958,0.9116847826086956,6331.5,1.4536753587198275e-23,92,72,2.543931877759698e-22,True,Burst,,2.506344560552958
parietal,alpha,n_bursts,53.00181159420289,36.43171296296296,16.57009863123993,54.66666666666667,36.5625,18.10416666666667,9.583333333333329,7.0625,2.4238598104731617,0.9033816425120773,6304.0,3.6489820542943265e-23,92,72,5.108574876012058e-22,True,Burst,,2.4238598104731617
,alpha,local_efficiency,0.3,0.5447916666666666,-0.24479166666666657,0.3,0.6,-0.3,0.6,0.07499999999999996,-1.2687311641311847,-0.5807669082125604,1388.5,1.1281495172821583e-11,92,72,2.70755884147718e-10,True,Graph metrics,plv,1.2687311641311847
,alpha,small_world_proxy,0.3,0.5447916666666666,-0.24479166666666657,0.3,0.6,-0.3,0.6,0.07499999999999996,-1.2687311641311847,-0.5807669082125604,1388.5,1.1281495172821583e-11,92,72,2.70755884147718e-10,True,Graph metrics,plv,1.2687311641311847
,alpha,clustering,0.3,0.5447916666666666,-0.24479166666666657,0.3,0.6,-0.3,0.6,0.07499999999999996,-1.2687311641311847,-0.5807669082125604,1388.5,1.1281495172821583e-11,92,72,6.76889710369295e-10,True,Connectivity,plv,1.2687311641311847
,alpha,avg_shortest_path,1.3242753623188406,1.0561342592592593,0.2681411030595813,1.3333333333333335,1.0,0.3333333333333335,0.6666666666666667,0.08333333333333326,1.2618736185726251,0.5718599033816425,5206.0,2.4107372888922313e-11,92,72,3.037144518533951e-10,True,Graph metrics,plv,1.2618736185726251
,alpha,global_efficiency,0.3644021739130433,0.31096643518518513,0.05343573872785817,0.36666666666666664,0.3,0.06666666666666665,0.1333333333333333,0.012500000000000011,1.256342018684912,0.5712560386473431,5204.0,2.530953765444959e-11,92,72,3.037144518533951e-10,True,Graph metrics,plv,1.256342018684912
central,alpha,burst_time_fraction,0.042596793666065655,0.03465882136152528,0.007937972304540374,0.04177222222222218,0.03443734211520018,0.007334880107022004,0.008616849415204658,0.006683799063377571,1.2500132054504314,0.6358695652173914,5418.0,3.0241218406053395e-12,92,72,3.528142147372896e-11,True,Burst,,1.2500132054504314
,theta,avg_shortest_path,1.3266908212560389,1.0817901234567904,0.2449006977992485,1.3333333333333335,1.0,0.3333333333333335,0.6666666666666667,0.16666666666666674,1.182729140630481,0.5310990338164252,5071.0,1.7791203108386072e-09,92,72,7.503815508347867e-09,True,Graph metrics,coh,1.182729140630481
,theta,global_efficiency,0.36458333333333315,0.3156346450617284,0.04894868827160476,0.36666666666666664,0.3,0.06666666666666665,0.1333333333333333,0.033333333333333326,1.1788398508305915,0.5303442028985508,5068.5,1.8759538770869667e-09,92,72,7.503815508347867e-09,True,Graph metrics,coh,1.1788398508305915
,theta,small_world_proxy,0.29239130434782606,0.5097222222222221,-0.217330917874396,0.3,0.6,-0.3,0.6,0.15000000000000002,-1.1410170191086977,-0.5415157004830917,1518.5,7.874632798644557e-10,92,72,3.7798237433493875e-09,True,Graph metrics,coh,1.1410170191086977
,theta,clustering,0.29239130434782606,0.5097222222222221,-0.217330917874396,0.3,0.6,-0.3,0.6,0.15000000000000002,-1.1410170191086977,-0.5415157004830917,1518.5,7.874632798644557e-10,92,72,1.5749265597289114e-08,True,Connectivity,coh,1.1410170191086977
,theta,local_efficiency,0.29239130434782606,0.5097222222222221,-0.217330917874396,0.3,0.6,-0.3,0.6,0.15000000000000002,-1.1410170191086977,-0.5415157004830917,1518.5,7.874632798644557e-10,92,72,3.7798237433493875e-09,True,Graph metrics,coh,1.1410170191086977
,alpha,small_world_proxy,0.29782608695652174,0.5128472222222222,-0.2150211352657005,0.3,0.6,-0.3,0.44999999999999996,0.15000000000000002,-1.0903260679862659,-0.5514794685990339,1485.5,2.957618566527961e-10,92,72,2.366094853222369e-09,True,Graph metrics,coh,1.0903260679862659
,alpha,clustering,0.29782608695652174,0.5128472222222222,-0.2150211352657005,0.3,0.6,-0.3,0.44999999999999996,0.15000000000000002,-1.0903260679862659,-0.5514794685990339,1485.5,2.957618566527961e-10,92,72,8.872855699583883e-09,True,Connectivity,coh,1.0903260679862659
,alpha,local_efficiency,0.29782608695652174,0.5128472222222222,-0.2150211352657005,0.3,0.6,-0.3,0.44999999999999996,0.15000000000000002,-1.0903260679862659,-0.5514794685990339,1485.5,2.957618566527961e-10,92,72,2.366094853222369e-09,True,Graph metrics,coh,1.0903260679862659
,alpha,avg_shortest_path,1.3203502415458939,1.0887345679012346,0.2316156736446593,1.2916666666666665,1.0,0.2916666666666665,0.5833333333333335,0.16666666666666674,1.0773695825102219,0.5398550724637681,5100.0,7.422207293897678e-10,92,72,3.7798237433493875e-09,True,Graph metrics,coh,1.0773695825102219
,alpha,global_efficiency,0.363617149758454,0.3173418209876543,0.046275328770799706,0.3555555555555555,0.3,0.055555555555555525,0.12083333333333329,0.033333333333333326,1.0754571752403435,0.5395531400966183,5099.0,7.586151237584509e-10,92,72,3.7798237433493875e-09,True,Graph metrics,coh,1.0754571752403435
parietal,beta,n_bursts,17.59057971014493,11.015625,6.5749547101449295,17.0,10.625,6.375,8.333333333333334,7.0,1.0590044071628244,0.5774456521739131,5224.5,2.3558478426020574e-10,92,72,2.3558478426020573e-09,True,Burst,,1.0590044071628244
frontal,alpha,burst_time_fraction,0.04328470784793006,0.03617428102159939,0.007110426826330667,0.04297499999999995,0.036219662699059824,0.006755337300940127,0.009950694444444436,0.006777160262088536,0.9924468521677667,0.5452898550724639,5118.0,2.1967215737167702e-09,92,72,1.5377051016017392e-08,True,Burst,,0.9924468521677667
parietal,alpha,burst_time_fraction,0.044257191407784904,0.03716224423529349,0.007094947172491414,0.04453541666666662,0.03714928486964662,0.007386131797019996,0.009673611111111098,0.005980194099347566,0.9706297449132827,0.5474033816425121,5125.0,1.9046156341552208e-09,92,72,1.4813677154540608e-08,True,Burst,,0.9706297449132827
occipital,alpha,burst_time_fraction,0.042970362954487626,0.03575138489720723,0.007218978057280397,0.04311527777777774,0.0357158058382156,0.007399471939562141,0.010252430555555567,0.007381721039228233,0.9569124214217034,0.5643115942028984,5181.0,5.967140391889735e-10,92,72,5.221247842903519e-09,True,Burst,,0.9569124214217034
frontal,beta,n_bursts,14.646739130434783,9.68576388888889,4.960975241545894,14.0,9.25,4.75,7.75,5.8125,0.9508778346714858,0.5101147342995169,5001.5,2.1747498813993848e-08,92,72,1.3839317427086995e-07,True,Burst,,0.9508778346714858
,theta,local_efficiency,0.3956521739130435,0.553125,-0.15747282608695645,0.39999999999999997,0.6,-0.2,0.4,0.07499999999999996,-0.8919110254938322,-0.40428743961352653,1973.0,8.184690010151842e-07,92,72,2.8061794320520598e-06,True,Graph metrics,plv,0.8919110254938322
,theta,small_world_proxy,0.3956521739130435,0.553125,-0.15747282608695645,0.39999999999999997,0.6,-0.2,0.4,0.07499999999999996,-0.8919110254938322,-0.40428743961352653,1973.0,8.184690010151842e-07,92,72,2.8061794320520598e-06,True,Graph metrics,plv,0.8919110254938322
,theta,clustering,0.3956521739130435,0.553125,-0.15747282608695645,0.39999999999999997,0.6,-0.2,0.4,0.07499999999999996,-0.8919110254938322,-0.40428743961352653,1973.0,8.184690010151842e-07,92,72,1.2277035015227764e-05,True,Connectivity,plv,0.8919110254938322
,theta,avg_shortest_path,1.1980676328502415,1.0445601851851853,0.1535074476650562,1.1666666666666665,1.0,0.16666666666666652,0.3333333333333335,0.04166666666666674,0.857128954968985,0.3902475845410629,4604.5,1.985262082288039e-06,92,72,5.955786246864117e-06,True,Graph metrics,plv,0.857128954968985
,theta,global_efficiency,0.33816425120772947,0.3087384259259259,0.029425825281803597,0.32499999999999996,0.3,0.024999999999999967,0.06666666666666665,0.006249999999999978,0.8260584696418197,0.3834541062801933,4582.0,2.981516832328639e-06,92,72,8.41840046775145e-06,True,Graph metrics,plv,0.8260584696418197
temporal,alpha,burst_time_fraction,0.03937130934632361,0.035101357212134615,0.004269952134188994,0.03961388888888884,0.035512255388061895,0.004101633500826943,0.007747916666666681,0.005806415035572783,0.8038222229675321,0.43357487922705307,4748.0,1.9693354320798135e-06,92,72,1.148779002046558e-05,True,Burst,,0.8038222229675321
temporal,alpha,burst_rate_per_min,13.810387195756189,12.737321496261945,1.0730656994942436,13.75,13.057583760460492,0.6924162395395079,1.9791666666666679,1.7046497713566175,0.7930600145834371,0.4316123188405796,4741.5,2.1852175870878985e-06,92,72,1.1766556238165607e-05,True,Burst,,0.7930600145834371
central,alpha,burst_rate_per_min,13.55175178559046,12.487644823741277,1.0641069618491823,13.5,12.586823067424415,0.9131769325755847,2.125,1.480548998617694,0.6922576704685696,0.38300120772946866,4580.5,2.6482626941933486e-05,92,72,0.0001235855923956896,True,Burst,,0.6922576704685696
temporal,alpha,dfa_exponent,0.7787965570095514,0.8252066081491107,-0.046410051139559316,0.777559395180994,0.8190212456698001,-0.04146185048880602,0.0816429957089474,0.09707055271114984,-0.680777070904312,-0.3653381642512077,2102.0,6.131495254845553e-05,92,72,0.0006131495254845553,True,DFA / LRTC,,0.680777070904312
occipital,beta,n_bursts,13.66304347826087,9.431712962962962,4.231330515297907,12.666666666666666,8.75,3.916666666666666,9.75,6.0625,0.6744079141961687,0.35854468599033806,4499.5,8.362670713731739e-05,92,72,0.0003443452646830716,True,Burst,,0.6744079141961687
occipital,alpha,burst_mean_peak_z,3.0540709681335114,3.2048828824393816,-0.15081191430587015,3.046758231754403,3.2339981398176487,-0.18723990806324586,0.36906794945587906,0.2902422023884297,-0.6576383516715962,-0.3502415458937198,2152.0,0.0001220275588547318,92,72,0.00044957521683322246,True,Burst,,0.6576383516715962
,beta,avg_shortest_path,1.1875,1.061053240740741,0.12644675925925908,1.0,1.0,0.0,0.3333333333333335,0.08333333333333326,0.6410541814247143,0.2821557971014492,4246.5,0.00047770102166405306,92,72,0.0009171859615949819,True,Graph metrics,plv,0.6410541814247143
,beta,small_world_proxy,0.4195652173913044,0.5375,-0.11793478260869555,0.6,0.6,0.0,0.3,0.07499999999999996,-0.632163288464101,-0.28879830917874394,2355.5,0.0003466285270144595,92,72,0.000693257054028919,True,Graph metrics,plv,0.632163288464101
,beta,local_efficiency,0.4195652173913044,0.5375,-0.11793478260869555,0.6,0.6,0.0,0.3,0.07499999999999996,-0.632163288464101,-0.28879830917874394,2355.5,0.0003466285270144595,92,72,0.000693257054028919,True,Graph metrics,plv,0.632163288464101
