region,feature,tbi_mean,control_mean,delta_tbi_minus_control,tbi_median,control_median,delta_median_tbi_minus_control,tbi_iqr,control_iqr,hedges_g,rank_biserial,u_stat,p_value,n_tbi,n_control,q_fdr,significant_fdr_0_05
temporal,abs_power_delta,1.0619054373488292e-11,6.606799657712671e-12,4.012254715775621e-12,7.947073643571454e-12,5.040851752501459e-12,2.906221891069995e-12,5.999353078820515e-12,3.708305783166413e-12,0.39177613386239646,0.45828785279900197,56112.0,4.524086527027254e-20,212,363,5.428903832432705e-18,True
temporal,aperiodic_offset,-10.988206653482038,-11.331727723521077,0.34352107003903853,-10.988398342136726,-11.360153287122477,0.3717549449857511,0.46386617978886413,0.7204137099963752,0.6709171171709355,0.41881074899942816,54593.0,5.096018261282429e-17,212,363,3.0576109567694574e-15,True
parietal,abs_power_delta,1.0316006040656095e-11,6.9664339613979746e-12,3.34957207925812e-12,7.856565368562649e-12,4.804280628101408e-12,3.0522847404612415e-12,5.988669791995862e-12,4.497205809919369e-12,0.39350698841353315,0.40342533395706637,54001.0,6.668661923152995e-16,212,363,2.0005985769458983e-14,True
temporal,idx_slow_beta,2.794983710199933,2.1094492799828957,0.6855344302170372,2.4231568049095387,1.611632961809727,0.8115238430998117,1.655933164718734,1.4691562643608695,0.3786285118055384,0.4042050002598887,54031.0,5.867069355520492e-16,212,363,2.0005985769458983e-14,True
temporal,abs_power_theta,5.160655923105854e-12,3.6282084694894894e-12,1.5324474536163643e-12,3.734026044874535e-12,2.325640788679296e-12,1.408385256195239e-12,3.704538363315339e-12,2.3583159816310482e-12,0.33164953683711546,0.3975258589323769,53774.0,1.7438004595319899e-15,212,363,4.185121102876776e-14,True
parietal,aperiodic_offset,-10.641097879979522,-10.986219037072924,0.3451211570934021,-10.652535715280742,-10.980359316370542,0.3278236010898006,0.6010893249782896,0.81248626139541,0.6144645690922915,0.3802172670097199,53108.0,2.7029534652812986e-14,212,363,5.405906930562597e-13,True
parietal,abs_power_theta,7.156555506065472e-12,4.954268861619533e-12,2.202286644445939e-12,4.7147517534076276e-12,2.5918823513222355e-12,2.122869402085392e-12,5.061930195306226e-12,3.447174861243692e-12,0.2871506616831595,0.37548729143926396,52926.0,5.600077359050621e-14,212,363,9.60013261551535e-13,True
temporal,sef50,7.959905660377358,9.926308539944904,-1.9664028795675454,8.5,9.5,-1.0,3.0,2.5,-0.5977923822440441,-0.3738889755184781,24091.5,6.858734232690343e-14,212,363,1.0288101349035514e-12,True
central,aperiodic_offset,-11.071396383004528,-11.356014764649169,0.28461838164464126,-11.100571664789953,-11.382440667381758,0.2818690025918045,0.46111028586081915,0.6605304908023246,0.5772393472898745,0.3668589843546961,52594.0,2.06734256153278e-13,212,363,2.7564567487103736e-12,True
temporal,aperiodic_exponent,1.2094009235160532,0.9783111314410908,0.23108979207496239,1.215055996482438,0.9694637625180061,0.24559223396443175,0.38511930784490045,0.5503290892092547,0.6370937040754647,0.36324653048495237,52455.0,3.5408517245042725e-13,212,363,4.249022069405127e-12,True
central,abs_power_delta,6.0808663514485524e-12,4.225740018475211e-12,1.8551263329733416e-12,4.4475490305212684e-12,3.3189953305089147e-12,1.1285537000123538e-12,3.6197172499000883e-12,2.3260268525235424e-12,0.3709204685467604,0.35087582514683713,51979.0,2.1501903559375803e-12,212,363,2.3456622064773606e-11,True
central,aperiodic_exponent,1.2979846042261378,1.099858478126228,0.19812612609990987,1.3295944377926807,1.1152748608686898,0.21431957692399095,0.337575729089425,0.4759629094806983,0.6068139784514356,0.34541816102708034,51769.0,4.674812947780306e-12,212,363,4.674812947780306e-11,True
temporal,rel_power_beta,0.18056802491871127,0.2268375172345801,-0.046269492315868826,0.16837062105180495,0.22609040172846376,-0.05771978067665881,0.07345914023508551,0.1282456489046294,-0.5917730408438887,-0.33226778938614276,25693.0,2.8944851958338145e-11,212,363,2.6718324884619823e-10,True
central,abs_power_theta,3.741475121824116e-12,2.7401300101853232e-12,1.0013451116387927e-12,2.56407626022662e-12,1.6645533717173698e-12,8.995228885092503e-13,2.398415874127718e-12,1.748418563332926e-12,0.28364248502569517,0.3255626591818701,51005.0,7.143992314009198e-11,212,363,6.123421983436455e-10,True
parietal,abs_power_alpha,2.907287393225966e-11,2.390947266877342e-11,5.1634012634862415e-12,1.962754228211548e-11,7.453421240298556e-12,1.2174121041816924e-11,3.483577197018307e-11,2.5720369170459654e-11,0.13466067654460084,0.32382140443890006,50938.0,9.00703154526983e-11,212,363,6.357904620190468e-10,True
temporal,rel_power_theta,0.14251190503193084,0.12234167799382774,0.020170227038103103,0.1356811602829488,0.11162363877998088,0.024057521502967916,0.05114410454914198,0.05624993940790629,0.36330952855348914,0.32473101512552627,50973.0,7.981281869015492e-11,212,363,6.357904620190468e-10,True
temporal,spectral_flatness,0.4779530240189505,0.5717636482125877,-0.09381062419363723,0.45475294000901634,0.5838933992418865,-0.1291404592328702,0.17392918085547365,0.27323668892569075,-0.5694841770033672,-0.32395134882270393,26013.0,8.852970693952548e-11,212,363,6.357904620190468e-10,True
occipital,abs_power_theta,7.675290387895522e-12,6.114622188453403e-12,1.5606681994421186e-12,5.700376266489625e-12,3.80188874590187e-12,1.8984875205877553e-12,5.6914720249571346e-12,4.060951437898217e-12,0.2210458680193058,0.3210146057487395,50830.0,1.3053313186971762e-10,212,363,8.702208791314509e-10,True
temporal,sef95,31.316037735849058,34.349173553719005,-3.0331358178699475,31.375,36.25,-4.875,8.125,10.375,-0.4790664959541329,-0.3171162742346276,26276.0,2.1653413326069965e-10,212,363,1.367583999541261e-09,True
temporal,spectral_entropy,0.8435119034242098,0.8718952781037947,-0.02838337467958496,0.8444825992544687,0.8779755524033197,-0.033492953148851035,0.04975058233799767,0.08421019268432539,-0.47471435353106173,-0.3109309215655699,26514.0,4.82567998836043e-10,212,363,2.8954079930162582e-09,True
parietal,aperiodic_exponent,1.4753788219645094,1.293774859220845,0.18160396274366453,1.5059911943218658,1.3201252910849557,0.1858659032369101,0.3623421479754554,0.5041638207066641,0.5245816562466,0.30695462342117574,50289.0,7.993119452401112e-10,212,363,4.567496829943492e-09,True
parietal,total_power_1_45,5.746253287442361e-11,4.529944794283246e-11,1.2163084931591146e-11,4.304934143197912e-11,2.5525648900093623e-11,1.75236925318855e-11,5.52012466064625e-11,4.1501204575249247e-11,0.2353424036622617,0.30562919070637773,50238.0,9.444333082105567e-10,212,363,5.151454408421219e-09,True
occipital,abs_power_delta,1.222707667101785e-11,1.0096767703400904e-11,2.130308967616946e-12,9.592140702670342e-12,6.694487231000815e-12,2.8976534716695264e-12,6.808349493222624e-12,6.499949304058902e-12,0.17738187408668749,0.30336815842819265,50151.0,1.25337665131749e-09,212,363,6.53935644165647e-09,True
temporal,rel_power_gamma,0.06836322828196802,0.10741787968470766,-0.03905465140273964,0.0584649928961764,0.09139101728962969,-0.03292602439345329,0.044812410971023994,0.09173762294822807,-0.5904251792162585,-0.30037943760070684,26920.0,1.8164179030237825e-09,212,363,9.082089515118911e-09,True
parietal,alpha_peak_amplitude,1.1695266226448943e-11,1.077865540510194e-11,9.166108213470033e-13,7.496355730724564e-12,2.802750816970197e-12,4.693604913754366e-12,1.4216243863660041e-11,1.1201381390285053e-11,0.05038358196592393,0.296974894745049,49905.0,2.760066185579171e-09,212,363,1.3248317690780021e-08,True
central,idx_slow_beta,2.4588258998368073,1.9617295016750347,0.49709639816177265,2.223355440819482,1.6688916584602027,0.5544637823592793,1.3836432717616212,1.5234076053877765,0.35078417208586293,0.28910026508654285,49602.0,7.139301385615984e-09,212,363,3.295062177976608e-08,True
central,spectral_flatness,0.44333305062630796,0.5213211838060381,-0.07798813317973013,0.43306698042852165,0.5216314228674785,-0.08856444243895689,0.14383064089033792,0.23900414892176663,-0.5035813464670548,-0.28611154425905716,27469.0,1.0175374881481246e-08,212,363,4.522388836213887e-08,True
temporal,rel_power_delta,0.2945214501546014,0.2486630996048132,0.04585835054978821,0.28208612987449366,0.230961393600542,0.05112473627395167,0.14211575562781512,0.12575351259169154,0.42344746370770325,0.28450023389989076,49425.0,1.2299610159259653e-08,212,363,5.271261496825566e-08,True
central,rel_power_beta,0.18976078990871434,0.23790445408828653,-0.04814366417957219,0.1749102038390934,0.2269802473077672,-0.052070043468673805,0.08359152102482331,0.1427749686366898,-0.5036192886120573,-0.2817714018400125,27636.0,1.6917492969981765e-08,212,363,6.766997187992706e-08,True
occipital,abs_power_alpha,3.043341442358564e-11,3.563434360751523e-11,-5.200929183929592e-12,2.098783039451622e-11,8.802471841570954e-12,1.2185358552945267e-11,3.404062016433864e-11,2.8567536878415427e-11,-0.07767665737694185,0.2818753573470554,49324.0,1.6714178722652065e-08,212,363,6.766997187992706e-08,True
central,sef95,28.93514150943396,31.973140495867767,-3.0379989864338057,28.5,32.25,-3.75,7.25,11.25,-0.49574810353541765,-0.2812256354280368,27657.0,1.7977037691049204e-08,212,363,6.958853299760982e-08,True
temporal,total_power_1_45,3.512897573333815e-11,2.7992688063659192e-11,7.136287669678958e-12,2.8891057136084587e-11,2.1015866787366116e-11,7.875190348718471e-12,2.3649397893767726e-11,2.0209086751865268e-11,0.29224722793418134,0.27831488123083314,49187.0,2.522831065013029e-08,212,363,9.46061649379886e-08,True
occipital,alpha_peak_amplitude,1.2608986697751633e-11,1.6286662251382755e-11,-3.677675553631122e-12,7.631495033073641e-12,2.7846738737370773e-12,4.846821159336564e-12,1.3323094673560195e-11,1.2811493027337931e-11,-0.11277966915231379,0.2683091636779458,48802.0,7.814052365524952e-08,212,363,2.841473587463619e-07,True
occipital,aperiodic_offset,-10.674445363145322,-10.904082142830399,0.22963677968507668,-10.643353815419642,-10.91474184333813,0.27138802791848704,0.5296097250344545,0.8638157681054892,0.4052448101610983,0.2653464317272207,48688.0,1.0839552022433304e-07,212,363,3.8257242432117543e-07,True
central,rel_power_gamma,0.05331192277346077,0.08044646584668501,-0.027134543073224236,0.04439882370037304,0.06325306882274791,-0.018854245122374866,0.03398308952579496,0.07141164436156984,-0.4856231221011094,-0.2601746452518322,28467.0,1.9035809936515538e-07,212,363,6.526563406805327e-07,True
central,abs_power_alpha,9.038118019507282e-12,7.824842914540734e-12,1.2132751049665478e-12,6.4053222150237435e-12,3.309929482873474e-12,3.0953927321502693e-12,9.720350442302251e-12,8.48137369839959e-12,0.11865923384936418,0.2580435573574511,48407.0,2.393488857192929e-07,212,363,7.978296190643096e-07,True
temporal,idx_log_slow_alpha_beta,-0.06282018933972452,-0.2959118482990066,0.23309165895928205,-0.0660758824312808,-0.3200740778379318,0.253998195406651,0.7370076870696309,0.786736087205151,0.38931716054032217,0.2557305473257445,48318.0,3.0627744307931003e-07,212,363,9.671919255136106e-07,True
temporal,idx_slow_alpha_beta,1.0989709935500074,0.938717062422504,0.1602539311275034,0.936064127469376,0.7260952475131459,0.20996887995623004,0.7127352834984949,0.5886626545342126,0.17701470271882191,0.2557305473257445,48318.0,3.0627744307931003e-07,212,363,9.671919255136106e-07,True
occipital,total_power_1_45,6.371815197043245e-11,6.430577240878725e-11,-5.876204383548053e-13,5.1933026731757093e-11,3.252959439119758e-11,1.9403432340559515e-11,4.602276327504297e-11,4.7486464741718105e-11,-0.007163946304960808,0.2510525495088103,48138.0,5.011089355830494e-07,212,363,1.5418736479478443e-06,True
temporal,abs_power_alpha,1.03900869020548e-11,8.646361937753907e-12,1.7437249643008932e-12,8.143605401784937e-12,4.719766332858745e-12,3.423839068926192e-12,1.0992010627413095e-11,9.324196518078078e-12,0.17967627213146461,0.2500909610686626,48101.0,5.538939668474107e-07,212,363,1.661681900542232e-06,True
frontal,aperiodic_exponent,1.274696113908059,1.112034164064064,0.16266194984399496,1.3240410655882895,1.1563495528983576,0.16769151268993188,0.40457458506104915,0.6067541384783064,0.424566629523084,0.24601070741722553,47944.0,8.438255209509514e-07,212,363,2.469733232051565e-06,True
parietal,sef95,24.68985849056604,27.84435261707989,-3.1544941265138497,24.0,27.5,-3.5,7.25,12.5,-0.4609817582424349,-0.24439939705805913,29074.0,9.924970528105516e-07,212,363,2.8357058651730046e-06,True
parietal,rel_power_alpha,0.44429149868905105,0.36922011857099646,0.07507138011805459,0.46111941707599646,0.30384423327456167,0.1572751838014348,0.2665209054043354,0.37803643016709854,0.37034851826290743,0.23925359945943137,47684.0,1.6705647526082664e-06,212,363,4.662041170069581e-06,True
central,spectral_entropy,0.8427698823537655,0.86208700185844,-0.019317119504674518,0.8463263022607388,0.869636849088031,-0.023310546827292167,0.042509018468437576,0.0883248024702008,-0.33770536110232363,-0.2354332345756016,29419.0,2.4387537567135433e-06,212,363,6.651146609218755e-06,True
central,total_power_1_45,2.5306221241366537e-11,2.138805970415148e-11,3.918161537215059e-12,1.9718599526521136e-11,1.4290245404314541e-11,5.428354122206595e-12,1.7327344482787007e-11,1.540021921200444e-11,0.20147825846355671,0.23286033577628773,47438.0,3.1364752151547863e-06,212,363,8.36393390707943e-06,True
frontal,rel_power_alpha,0.33039168206907693,0.27478242514949214,0.05560925691958479,0.3392509987070085,0.20482221690755295,0.13442878179945553,0.2409195188983288,0.26484727922908974,0.3060051908572414,0.2324964915016372,47424.0,3.2494146208869806e-06,212,363,8.47673379361821e-06,True
central,alpha_peak_amplitude,3.323784903097504e-12,3.2443060250884466e-12,7.947887800905743e-14,2.215458089545282e-12,1.0516461134705592e-12,1.1638119760747229e-12,3.396310077955444e-12,3.4541941100024976e-12,0.017422934545726552,0.23210665835022604,47409.0,3.3747464207430447e-06,212,363,8.616373840195008e-06,True
parietal,abs_power_beta,7.834932644632106e-12,6.789728213818097e-12,1.0452044308140091e-12,6.069321005755927e-12,4.6273448731430085e-12,1.4419761326129185e-12,5.527711742075873e-12,4.527056857307089e-12,0.1717187266777107,0.22901398201569734,47290.0,4.547062380524731e-06,212,363,1.1367655951311827e-05,True
occipital,rel_power_alpha,0.41208500575970686,0.35078015191989376,0.0613048538398131,0.40133380702155974,0.26437459868847796,0.13695920833308178,0.28650823930368013,0.3821142015953274,0.28554390214076214,0.2264670720931441,47192.0,5.796508075759164e-06,212,363,1.4195529981451015e-05,True
parietal,rel_power_beta,0.1626503427746052,0.2051385539506453,-0.042488211176040125,0.14677624042548376,0.1924851734633869,-0.04570893303790313,0.09114833682914374,0.1511779827163061,-0.43363057900027796,-0.2214512188783201,29957.0,9.281874639746296e-06,212,363,2.227649913539111e-05,True
parietal,rel_power_gamma,0.03478325998808028,0.055079483257632775,-0.020296223269552494,0.027301302202208395,0.03951810985823977,-0.012216807656031371,0.02452842911291777,0.053674224526527134,-0.44825324909230435,-0.22113935235719118,29969.0,9.554542240309456e-06,212,363,2.248127585955166e-05,True
frontal,aperiodic_offset,-11.025159467338645,-11.213467770274834,0.18830830293618916,-11.019589176757584,-11.217401079734476,0.19781190297689122,0.5869051345981813,0.7993018564303007,0.3454756370785011,0.2208014969593015,46974.0,9.858562083167738e-06,212,363,2.275052788423324e-05,True
temporal,alpha_peak_amplitude,3.7116307661574656e-12,3.5181056621919816e-12,1.9352510396548395e-13,2.6779330770224734e-12,1.386034125669013e-12,1.2918989513534603e-12,3.785059273625809e-12,3.787247831537765e-12,0.043062672274129916,0.21955403087478564,46926.0,1.1063113128312012e-05,212,363,2.504855802636682e-05,True
occipital,abs_power_beta,9.20497100294361e-12,8.552382815880827e-12,6.525881870627825e-13,7.282721403822791e-12,5.616510662791554e-12,1.666210741031237e-12,5.461596534444485e-12,5.0712054089685494e-12,0.08005249813109552,0.21763085399449045,46852.0,1.3199264032000846e-05,212,363,2.933169784889077e-05,True
frontal,alpha_peak_residual_amplitude,0.6970678863692386,0.5392561751900108,0.15781171117922776,0.7696836164923075,0.4519384008063003,0.3177452156860072,0.577799096391808,0.8210935858752757,0.3492036345487354,0.21674723218462488,46818.0,1.4307722122664578e-05,212,363,3.121684826763181e-05,True
parietal,spectral_flatness,0.3494694836177795,0.4211552378891704,-0.0716857542713909,0.3405865628826083,0.4185430718884887,-0.07795650900588041,0.15617321014680433,0.3074336740727037,-0.41162246454524726,-0.21495399968813345,30207.0,1.683610061081591e-05,212,363,3.607735845174837e-05,True
frontal,abs_power_alpha,1.1168444805352801e-11,1.1163314684144444e-11,5.1301212083568165e-15,8.469913077457075e-12,4.2162687578596325e-12,4.253644319597443e-12,1.2089697510827536e-11,1.147424777613059e-11,0.0003322537981712829,0.214070377878268,46715.0,1.8233397651007713e-05,212,363,3.8386100317910976e-05,True
parietal,alpha_peak_residual_amplitude,0.9176190092763886,0.7415094025100943,0.17610960676629428,0.9703512451628713,0.6575305860287877,0.31282065913408363,0.4969976136919607,0.8625636278209043,0.3828665752629335,0.213056811684599,46676.0,1.9972177902735073e-05,212,363,4.132174738496912e-05,True
