region,feature,tbi_mean,control_mean,delta_tbi_minus_control,tbi_median,control_median,delta_median_tbi_minus_control,tbi_iqr,control_iqr,hedges_g,rank_biserial,u_stat,p_value,n_tbi,n_control,q_fdr,significant_fdr_0_05
parietal,idx_slow_beta,2.437857729205347,2.3311502315426593,0.10670749766268761,2.126512558877157,1.6286041133154183,0.49790844556173863,1.550662789445327,1.6166979519475304,0.04387011501165156,0.21053589063880662,46579.0,2.500749672557744e-05,212,363,5.086270520456429e-05,True
central,rel_power_theta,0.14296561305899477,0.12897103195377124,0.01399458110522353,0.13578428155736633,0.11739957672671843,0.0183847048306479,0.05805403947903001,0.06055816333366004,0.2462810268991041,0.20991215759654858,46555.0,2.6428125397264948e-05,212,363,5.2856250794529895e-05,True
central,rel_power_alpha,0.33152398598904975,0.2859575701578108,0.04556641583123894,0.32870522313067907,0.2370143083854009,0.09169091474527816,0.21223936001059718,0.24787143768068481,0.28462246893442145,0.20801496959301424,46482.0,3.123607172263623e-05,212,363,6.144800994616963e-05,True
frontal,alpha_peak_frequency,9.86320754716981,9.480716253443527,0.3824912937262841,10.0,9.5,0.5,1.5,1.75,0.35132400957184856,0.20479234887468167,46358.0,3.844650774337753e-05,212,363,7.44125956323436e-05,True
frontal,sef95,29.027122641509433,31.395316804407713,-2.3681941628982806,28.75,32.0,-3.25,8.75,12.875,-0.3260614911823291,-0.20422059358594524,30620.0,4.339927776368375e-05,212,363,8.266529097844525e-05,True
frontal,idx_slow_beta,2.9379152338237726,3.221355152466675,-0.2834399186429022,2.603814207293756,2.1480148855279695,0.4557993217657863,1.5735535021514968,1.8822258448794016,-0.06585047747596476,0.20318103851551528,46296.0,4.7523136333744145e-05,212,363,8.910588062577027e-05,True
occipital,alpha_peak_residual_amplitude,0.8487368918992876,0.6978623215038405,0.15087457039544705,0.8659532186280297,0.5733446318273216,0.292608586800708,0.5710261443576394,0.9431663336877962,0.3056202620697965,0.2013618171422631,46226.0,5.552485487143911e-05,212,363,0.00010250742437804144,True
frontal,rel_power_gamma,0.059774588132294505,0.0834481836613053,-0.023673595529010792,0.04509392681871951,0.060572910011454796,-0.015478983192735288,0.04183622698522745,0.08212847201153387,-0.37736505967549283,-0.19995841779718282,30784.0,6.25528190123594e-05,212,363,0.00011373239820428982,True
frontal,alpha_peak_amplitude,4.411596679153618e-12,4.962868083775134e-12,-5.512714046215158e-13,3.1329769415603365e-12,1.3740434114530525e-12,1.758933530107284e-12,4.7764614603633e-12,5.042077656794461e-12,-0.07463404324814527,0.1956962420084205,46008.0,8.942094820330103e-05,212,363,0.000160156922155166,True
frontal,rel_power_beta,0.16940044774040364,0.20083058363245215,-0.031430135892048516,0.1543670571075858,0.18901145646772816,-0.03464439936014235,0.0903307835584055,0.1391880027155029,-0.35206583778351624,-0.19431883154010088,31001.0,0.00010021878804737401,212,363,0.00017685668478948356,True
central,alpha_peak_residual_amplitude,0.6655996518492894,0.5451214506957083,0.1204782011535811,0.7115499086395785,0.4803044205750524,0.23124548806452605,0.41781276713391335,0.6905747436131149,0.30560884605782823,0.188055512240761,45714.0,0.0001667704919523672,212,363,0.0002900356381780299,True
occipital,idx_slow_alpha,1.2618579002503691,2.131305890723079,-0.8694479904727099,0.8488783811367219,1.3615845958034787,-0.5127062146667568,1.1205092268571266,2.419902047031419,-0.3637152640240223,-0.1862362908675087,31312.0,0.00019281660140473117,212,363,0.0003305427452652534,True
frontal,spectral_flatness,0.4301667424850158,0.4916487106720394,-0.06148196818702362,0.4109626542319943,0.4801616368856985,-0.06919898265370422,0.18602061105016499,0.30452851085769383,-0.3397607195823322,-0.18376734757523783,31407.0,0.0002343176946349242,212,363,0.000396029906425224,True
parietal,idx_slow_alpha,1.0536536461127817,1.8462375718862953,-0.7925839257735137,0.7002136429302351,1.2133909446554074,-0.5131773017251723,0.8329759823950538,1.8433416385681047,-0.3163301933304243,-0.18171422631113887,31486.0,0.0002750690787784852,212,363,0.00045844846463080873,True
frontal,idx_slow_alpha,1.9449687027664269,3.286755729047206,-1.3417870262807792,1.290224170218885,2.040710898337187,-0.7504867281183021,1.7656507296847068,2.9489169886990783,-0.30252178919031203,-0.17212433078642342,31855.0,0.0005695381224611078,212,363,0.0009362270506209992,True
central,sef50,8.752358490566039,9.583333333333334,-0.8309748427672954,9.25,9.5,-0.25,2.0,2.75,-0.28548040482505577,-0.17061697593430014,31913.0,0.0006292861556585365,212,363,0.0010204640362030321,True
parietal,abs_power_gamma,1.4390957805306566e-12,1.412807183023788e-12,2.628859750686863e-14,1.198585421922542e-12,9.511703417504355e-13,2.474150801721065e-13,9.201946392269596e-13,7.483025363336893e-13,0.011939866946267403,0.16266437964551161,44737.0,0.001128625392904108,212,363,0.0018058006286465727,True
frontal,abs_power_delta,8.81369043014846e-12,1.0094480268134506e-11,-1.2807898379860463e-12,6.28807033518343e-12,5.201260693620271e-12,1.086809641563159e-12,5.4741851873229036e-12,4.845683739186883e-12,-0.07422974386330113,0.15918187015957175,44603.0,0.0014395123852785443,212,363,0.00227291429254507,True
parietal,alpha_peak_frequency,10.057783018867925,9.794077134986226,0.26370588388169836,10.0,9.75,0.25,1.25,1.5,0.24977560527008816,0.15679089349758302,44511.0,0.0016413587258431964,212,363,0.0025579616506647214,True
frontal,abs_power_theta,4.284605526610146e-12,4.053280946868762e-12,2.31324579741384e-13,2.9072238299355157e-12,2.4094905806177067e-12,4.97733249317809e-13,2.717297921851306e-12,2.712410300205648e-12,0.04529075992148217,0.15289256198347112,44361.0,0.002208238091577388,212,363,0.00339728937165752,True
central,alpha_peak_frequency,9.910377358490566,9.639807162534435,0.27057019595613063,10.0,9.75,0.25,1.5,1.875,0.24124434457085642,0.15174905140599826,44317.0,0.0023017899812411186,212,363,0.003496389844923218,True
occipital,rel_power_beta,0.1644311485366554,0.19025014179271388,-0.025818993256058465,0.15308914877484953,0.18073471297297306,-0.02764556419812353,0.08786748629386514,0.14052297283455206,-0.2972461335462167,-0.14722698684962832,32813.0,0.003205945804881026,212,363,0.00480891870732154,True
occipital,abs_power_gamma,2.486483646286614e-12,2.385466119264607e-12,1.0101752702200715e-13,1.7500301399406122e-12,1.3245907987544893e-12,4.2543934118612287e-13,1.859773228714699e-12,1.7952005310808795e-12,0.026439738026123663,0.14026196787774836,43875.0,0.004987703945389547,212,363,0.007389191030206735,True
parietal,spectral_entropy,0.8110781659766002,0.8227813864517427,-0.011703220475142495,0.8158791463183617,0.8358710316218703,-0.019991885303508594,0.06621759172625108,0.13434401655087813,-0.1580584172159933,-0.13919642393055776,33122.0,0.005328155200954525,212,363,0.007797300294079793,True
frontal,spectral_entropy,0.8242930526263316,0.8340294654001958,-0.009736412773864278,0.8254669794251575,0.842934837541126,-0.017467858115968515,0.05604996043632493,0.10973971403839378,-0.13303916271211447,-0.1323873382192422,33384.0,0.008045023878265363,212,363,0.011631359823998115,True
occipital,idx_slow_beta,2.415027569041542,2.518472851439395,-0.10344528239785289,2.200516947578934,1.8665499365548577,0.3339670110240762,1.196916639893297,1.5723839776599204,-0.04304398547573971,0.12739747388117895,43380.0,0.010763773863679977,212,363,0.015376819805257111,True
occipital,alpha_peak_frequency,9.995283018867925,9.791322314049587,0.2039607048183374,10.0,9.75,0.25,1.25,1.5,0.18222086289095143,0.1260720411663807,43329.0,0.011348771633394686,212,363,0.016021795247145438,True
occipital,aperiodic_exponent,1.3582366770178604,1.2554988180227498,0.10273785899511068,1.3797048759652235,1.328381428479556,0.05132344748566742,0.42338847440766214,0.5850304052296456,0.26190477276155383,0.12539633037060138,43303.0,0.012065860529577793,212,363,0.01683608445987599,True
temporal,alpha_peak_residual_amplitude,0.5699256693853214,0.5025590562997128,0.06736661308560865,0.5961826502938719,0.4263017154678259,0.16988093482604594,0.3796856609373429,0.6058291437475116,0.18921500015500786,0.12386298664171735,43244.0,0.01315614653345281,212,363,0.018146409011659047,True
frontal,rel_power_theta,0.1312882879179604,0.12516299954475524,0.006125288373205168,0.12227461539748238,0.11478358880503042,0.00749102659245196,0.05592413705729597,0.07063593136703508,0.1036596983285224,0.12136805447268562,43148.0,0.015116955063762079,212,363,0.020614029632402837,True
frontal,abs_power_gamma,1.6000448150037855e-12,2.0796482121436666e-12,-4.796033971398811e-13,1.1402301465785146e-12,1.2712843090016846e-12,-1.3105416242317006e-13,1.2359898127774417e-12,1.2779304923757061e-12,-0.16212079463140203,-0.11788554498674564,33942.0,0.018282617364570437,212,363,0.024650720042117442,True
temporal,rel_power_alpha,0.2843493435800146,0.2654579934790943,0.0188913501009203,0.28013773835034184,0.23695883976919085,0.04317889858115098,0.16990220970972622,0.2213869001703117,0.13439356326996882,0.11653412339518687,42962.0,0.019659263568620935,212,363,0.026212351424827914,True
frontal,total_power_1_45,3.159439561514301e-11,3.35697751563333e-11,-1.975379541190293e-12,2.5318118447492984e-11,2.1510751375314313e-11,3.807367072178672e-12,2.3922697085050038e-11,2.421013023739699e-11,-0.0607492483750352,0.10624252819793134,42566.0,0.03344107950697162,212,363,0.044098126822380165,True
central,rel_power_delta,0.2527501974527908,0.23748074131872732,0.015269456134063497,0.24736585791455393,0.22417121220646555,0.02319464570808838,0.12743637331736601,0.14306596403367608,0.14435030122559647,0.10595665055356318,42555.0,0.033919781853835956,212,363,0.04424319372239472,True
central,idx_slow_alpha,1.7020791578248227,2.134073088441157,-0.4319939306163343,1.1893097409226692,1.6284979153292987,-0.4391881744066295,1.4482173823775941,1.954971057777591,-0.21943391771460105,-0.10517698425074073,34431.0,0.0352552117283873,212,363,0.04549059577856426,True
occipital,idx_log_slow_alpha_beta,-0.5469346649855547,-0.46645517422417626,-0.08047949076137839,-0.52941931930239,-0.30983333797680485,-0.2195859813255851,0.9445827588793572,1.26199099143287,-0.09322304944399584,-0.10127865273662873,34581.0,0.04262468150135931,212,363,0.05384170294908545,False
occipital,idx_slow_alpha_beta,0.7305732161922808,0.9675136115596187,-0.2369403953673379,0.5889480896460073,0.7335692041623871,-0.14462111451637982,0.5573989167537723,0.8154336303232053,-0.2272659500515911,-0.10127865273662873,34581.0,0.04262468150135931,212,363,0.05384170294908545,False
occipital,spectral_flatness,0.3959851186891249,0.4370299981045115,-0.04104487941538659,0.3642590895906114,0.42418158598558614,-0.05992249639497477,0.18633764976316242,0.32199438149154114,-0.2129872074419492,-0.09748427672955973,34727.0,0.05100894340528068,212,363,0.06376117925660084,False
parietal,rel_power_theta,0.12525833288790472,0.11939946177645967,0.005858871111445049,0.11419044774844689,0.10831922117980201,0.0058712265686448745,0.06545186362199054,0.06389922806276338,0.09402901168608943,0.0960548885077186,42174.0,0.05450671207471578,212,363,0.06743098400995766,False
occipital,sef95,27.2688679245283,28.725895316804408,-1.4570273922761068,26.25,28.0,-1.75,9.25,14.5,-0.1914409014760107,-0.0939238006133375,34864.0,0.06007302606442685,212,363,0.07281578916900225,False
temporal,abs_power_beta,5.820415455324774e-12,5.6638772952017995e-12,1.5653816012297434e-13,4.991951233414778e-12,4.541727898645143e-12,4.502233347696351e-13,3.2304903336337224e-12,4.227836358312322e-12,0.035062792907892625,0.09394978949009825,42093.0,0.06002049495191228,212,363,0.07281578916900225,False
occipital,rel_power_gamma,0.047734753291850396,0.06672246017980564,-0.018987706887955244,0.035118502382746726,0.043148530458494434,-0.008030028075747708,0.038917033039396295,0.07202303493718577,-0.3285234567209047,-0.09038931337387601,35000.0,0.07039490431624536,212,363,0.08447388517949443,False
occipital,rel_power_theta,0.13071547778895143,0.12374041772434417,0.006975060064607255,0.12418281928522026,0.11599697273987443,0.008185846545345835,0.07499088900519699,0.07975035127735042,0.11603774712839938,0.08976558033161797,41932.0,0.07235564218456092,212,363,0.0859670996252209,False
temporal,alpha_peak_frequency,9.85495283018868,9.734159779614325,0.12079305057435441,9.75,9.75,0.0,1.25,1.75,0.10624696144052623,0.08417797182805753,41717.0,0.09099267454552314,212,363,0.10705020534767427,False
occipital,rel_power_delta,0.21720306944058923,0.24008091633620804,-0.02287784689561881,0.2041729311303202,0.23528254236402663,-0.031109611233706425,0.1287421919182839,0.20620879374604062,-0.17782617264460596,-0.07557565362025054,35570.0,0.13033370302681932,212,363,0.15184509090503223,False
central,idx_log_slow_alpha_beta,-0.2901868499825749,-0.38075039033031294,0.09056354034773806,-0.31223304826896114,-0.34728131897729136,0.03504827070833022,0.7119154059070782,0.9003724885632682,0.13981137329353135,0.0730807214512188,41290.0,0.14351171907257068,212,363,0.1620686508123076,False
central,idx_slow_alpha_beta,0.8913008783365223,0.8620695330043209,0.029231345332201397,0.7318133376316226,0.7066065184693827,0.02520681916223988,0.5534447986377221,0.6243827039955662,0.044601547439213636,0.0730807214512188,41290.0,0.14351171907257068,212,363,0.1620686508123076,False
parietal,idx_log_slow_alpha_beta,-0.6549185113827932,-0.5852157525597733,-0.0697027588230199,-0.6729729179456791,-0.49059633233935873,-0.18237658560632042,0.8876528687320316,1.2307410315484681,-0.08642807702299526,-0.07289879931389365,35673.0,0.14451121364097427,212,363,0.1620686508123076,False
parietal,idx_slow_alpha_beta,0.6443814906917642,0.8505026850394539,-0.20612119434768972,0.5101911453484635,0.6122611741590039,-0.10207002881054039,0.46809150910205866,0.7018496111311996,-0.19737106710691238,-0.07289879931389365,35673.0,0.14451121364097427,212,363,0.1620686508123076,False
frontal,sef50,8.382075471698114,8.694903581267218,-0.3128281095691037,9.0,9.0,0.0,2.8125,3.75,-0.09243401514268346,-0.06996205623992935,35786.0,0.16105657393527906,212,363,0.17895174881697673,False
occipital,spectral_entropy,0.8208957084780413,0.8211743274811414,-0.00027861900310011123,0.8257325536451476,0.8411399905805612,-0.015407436935413577,0.07750133077808508,0.12711154144115877,-0.003464239132462116,-0.06349082592650346,36035.0,0.20378366480807053,212,363,0.2243489887795272,False
central,abs_power_beta,4.5324894443622846e-12,4.594939065006733e-12,-6.244962064444877e-14,3.4714202619035122e-12,3.2458710258261385e-12,2.255492360773737e-13,2.9972691734800505e-12,3.2838672913164032e-12,-0.01473421232365145,0.04652008940173613,40268.0,0.3518090305623328,212,363,0.38379166970436307,False
parietal,rel_power_delta,0.20458468613194183,0.22189177515057285,-0.01730708901863101,0.18683312240182331,0.20911847260298272,-0.022285350201159404,0.12190115615240105,0.17839559820160505,-0.14143639304085076,-0.037294038151671094,37043.0,0.4554392493083257,212,363,0.4923667560090007,False
temporal,idx_slow_alpha,2.1501752971215358,2.3192497506132765,-0.16907445349174077,1.6043143849000514,1.5297129864806258,0.07460139841942559,1.5906537287279179,1.8296224513278352,-0.06133878911508146,0.03386350641925251,39781.0,0.4979635249867608,212,363,0.5335323482001009,False
frontal,idx_log_slow_alpha_beta,-0.20143866008615946,-0.13775103412663678,-0.06368762595952268,-0.20986784141883613,-0.16684711869733257,-0.04302072272150356,0.8793073723483062,0.9793852623858618,-0.08348003923613985,-0.03303186236290867,37207.0,0.5085817148724978,212,363,0.5353491735499977,False
frontal,idx_slow_alpha_beta,0.975292612575594,1.3503480562838868,-0.3750554437082928,0.8106946298821774,0.846328989322895,-0.03563435944071758,0.7532909258420217,0.8690365638630609,-0.21571704969868877,-0.03303186236290867,37207.0,0.5085817148724978,212,363,0.5353491735499977,False
occipital,sef50,9.058962264150944,8.90977961432507,0.1491826498258746,9.25,9.25,0.0,1.5,2.5,0.05521634335641324,0.02786007588752004,39550.0,0.5766008176580293,212,363,0.6016704184257696,False
frontal,rel_power_delta,0.28250404936212975,0.2886099972661584,-0.00610594790402863,0.2657989680178462,0.2645445094443199,0.0012544585735262959,0.16383509169123917,0.19415268195104507,-0.04589889816598932,0.023831799989604496,39395.0,0.6334620413511365,212,363,0.655305560018417,False
frontal,abs_power_beta,4.861823181134053e-12,5.268094274372471e-12,-4.0627109323841835e-13,3.998457407861656e-12,3.793124295703157e-12,2.0533311215849848e-13,3.0403329152954338e-12,3.680483927552785e-12,-0.09103007564665999,-0.020609179271271927,37685.0,0.6800888823858944,212,363,0.6975270588573276,False
central,abs_power_gamma,1.1383338844115365e-12,1.3626970577654978e-12,-2.2436317335396135e-13,9.196713987150733e-13,8.974974519371277e-13,2.2173946777945675e-14,7.497455229709716e-13,6.828830338914677e-13,-0.11165047281708387,-0.013852071313477876,37945.0,0.7817321148142601,212,363,0.7949818116755187,False
temporal,abs_power_gamma,2.079009331512127e-12,2.5927233688353e-12,-5.137140373231733e-13,1.73996363743529e-12,1.6042668807887489e-12,1.3569675664654108e-13,1.511844059018003e-12,1.8987105259995565e-12,-0.14869518765556394,0.012110816570507721,38944.0,0.8086236027957503,212,363,0.815418759121765,False
parietal,sef50,9.234669811320755,9.232093663911845,0.002576147408909435,9.5,9.5,0.0,1.25,2.0,0.0010754091441089171,-0.007354852123291233,38195.0,0.8829592655949925,212,363,0.8829592655949925,False
